# FILE DATA
ID : MDRW2100007000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요 학교 다니세요?
P0 	: 네네 고등학생이예요!
P1 	: 저도 고등학생이에요!
P1 	: 요즘 학교개학하고 뒤숭숭해요 ㅎ
P0 	: 헐헐 왜요 ㅜ
P1 	: 이제 개학했으니 다시 시험공부도 해야하고 수행평가도 봐야하고 바빠질 것 같아서요ㅠ ㅋㄱ
P0 	: 아...그렇죠 ㅠ
P0 	: 공부하기 너무
P1 	: 그래도 학교급식이 맛있어서 그건 좋아요 ㅎ
P0 	: 빡센거같아요
P0 	: 특히 세특 챙기기
P0 	: ㅠ
P0 	: 헐 부럽다
P0 	: 저희학교 급식 진짜 노맛이예요
P0 	: 원래 매점이라도 있엇는데
P0 	: 코로나 이후로 닫았어요 ㅠ
P1 	: 아이고 ㅠ 급식 맛없으면 진짜 싫은데 ㅠ
P0 	: 맞아요 ㅠㅠ
P1 	: 학교 친구들은 어때요?
P0 	: 전 좋아요 ㅎㅎ
P0 	: 다 착하고 열심히 하고
P0 	: 싸우거나 부딪침도 딱히 없었구요
P1 	: 학급 분위기 좋으면 좋죠 단합도 잘되고!
P0 	: 아 맞아요
P0 	: 단합할 일이 잘 없단게 슬프지만 ㅋㅋㅜ
P0 	: 장기자랑 이런거 하면
P0 	: 준비하는 과정이 또 재밌잖아요
P1 	: 그쵸그쵸
P0 	: 근데 지금은 학교축제 할지도 불투명하고 그렇죠
P0 	: ㅜㅜ
P1 	: 학급에서 작게라도 뭐 하는게 너무 좋은것같아요
P1 	: 아 ㅠㅠ
P0 	: &name2& 학교생활 어떠세요?
P1 	: 저는 학교가 모처럼 좋은데 코로나때문에 추억이 없어서 너무 아쉽더라고요 ㅠ
P0 	: 아 ㅠㅠㅠ그쵸
