# FILE DATA
ID : MDRW2100012621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 반려동물 키우시나요?
P1 	: 아뇨! 저는 키우고 있지 않아요
P1 	: &name1&은 함께하고 계신가요?
P0 	: 네네! 강아지 한 마리 키워요!!!!!!
P0 	: &name2&은 동물 좋아하세요~?
P1 	: 저는 동물 좋아해요!
P1 	: 제 주변에 동물과 함께 사는 친구들이 있어서 매일 행복하답니다
P1 	: &name1&의 반려동물의 이름이 무엇인가요?
P0 	: 아버지가... 강하게 살았으면 좋겠다고 &name3&으로 마음대로 지으셨어요.....
P0 	: 헐 친구분들은 어떤 동물과 함께 하시나요~?
P1 	: 이름 그대로 건강하게 살았으면 좋겠네요!!! 멋져요!!!
P1 	: 강아지나 고양이랑 함께 사는 친구가 많아요!
P1 	: 가끔 앵무새도 기르는 것 같아요
P0 	: 헐!! 저 앵무새 완전 좋아해요!!!!!!!!!
P0 	: 말 따라하는개 너무 신기하더라고요!
P1 	: 앵무새 키우는 사람들은
P1 	: 항상 머리에 앉는다고 하는 것도 정말 신기했는데
P1 	: 정말 제 머리위에 앉더라고요 ^^
P0 	: 헐!!!!! 대박!!!!! 귀엽겠다
P0 	: 아프지는 않나요...!?
P1 	: 워낙 가벼운 무게라서
P1 	: 발 모양만 살짝 느껴져서 신기했어요!
P0 	: 우와... 진짜 신기하겠다!!!!!!!! ㅠㅠ
P0 	: 저도 앵무새 꼬옥 직접 보고 싶어요
P1 	: 나중에 주변에 앵무새 기르시는 분이 계셨으면 좋겠네요~
P1 	: 요즘은 새를 반려동물로 기르시는 분들도 많이 보여요!
P0 	: 그러게요!! 저는 주로 강아지나 고양이 물고기 기르시는 분들만 봐서
P0 	: 꼬옥 한 번 새 기르시는 분도 보고 싶어요
