# FILE DATA
ID : MDRW2100007195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 여행가고싶다 근데 제주도 가고싶어
P0 	: 제주도 지금은 못가ㅜㅜ
P0 	: 근데 나도 가고는 싶다
P1 	: 가을에 제주도 가고싶었는데ㅠㅠ이번엔 불가할듯..
P0 	: 나 빼고 다들 제주도 갔다왔어
P1 	: 헐 누가 다녀오심 사무실 사람들?
P0 	: ㅇㅇ 학회도 제주도에서 했는데 못갔어
P0 	: 근데 학회즈음에 다들 개인적으로 제주도 다녀오더라고
P0 	: 아 해외여행 가고싶다
P0 	: 브로드웨이 가고싶다 ㅡ
P0 	: 어디 갔냐
P1 	: 아 대답할 시간을 좀 주세여
P1 	: 맞다 학회 제주도였지
P0 	: 넵... 기다려드리겠읍니다
P1 	: 브로드웨이 진짜 한번은 가고싶다
P1 	: 영국에 있는 뮤지컬 명소 이름이 뭐였지
P0 	: 웨스트엔드!
P0 	: 웨엔이랑 브웨는 꼭 가보고싶었는데 코로나...
P1 	: 아 그거 웨스트엔드였구나 거기 가보고싶음...
P1 	: 언젠가 닥터후 투어 가보고싶어
P1 	: 카디프를 가보고야 말겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카디프가 스코틀랜드에 있던가?
P0 	: 거기 말 알아들을 수 있나?
P1 	: 웨일스에 있을걸?
P1 	: 어떻게든 통하지않을까..?그래도 영국인데...?
P0 	: 아 웨일스네
P0 	: 나 왜 스코틀랜드라고 생각을 했지
P1 	: 전에 일본 갔을때 영어 1/3 되도않는 일본어 1/3 몸짓 1/3 썼었는데 어떻게든 대화는 되더라
P1 	: 웨일스도 어떻게든 되겠지
P0 	: ㅋㅋㅋ하긴 사투리 심해도 영어는 영어겠지
P1 	: 닥터후 전시회랑 카디프랑 웨스트엔드랑 가보고싶다
P0 	: 영국을 가야겠네
P0 	: 뉴욕은 어때
P0 	: 홍콩은 어때?
P1 	: 뉴욕에 뭐 있지 브로드웨이가 뉴욕인가?
P0 	: 네 브로드웨이가 뉴욕에 있습니다
P1 	: 홍콩 가봤는데 좋았음
P1 	: 가족들이랑 갔었는데
P0 	: 거기 음식 때문에 가고싶어
P0 	: 홍콩이랑 대만은 식도락여행하고싶다
P1 	: 그때 갔다오고 한 달 뒤였나 홍콩 법률개정 터지고 시위하고 이래서 거긴 이제 갈 상황이 못 되는 것 같더라
P1 	: 대만 좋아 대만 가볼래?
P0 	: 아 맞아 홍콩은....
P0 	: 대만 좋아
P0 	: 거긴 코로나에서 좀 안전한가?
P1 	: 거기도 아직은 비슷하지않을까?
P1 	: 솔직히 내년까지 해외여행은 무리일 것 같아
P0 	: 내후년은...?
P0 	: 헐 내후년이면 우리 나이가 몇이냐...
P1 	: 내후년이면 여행 정도는 되지않을까...?
P1 	: 올해 국내여행은 갈 수 있지않으려나
