# FILE DATA
ID : MDRW2100027627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 티켓팅떨린닥
P0 	: 두근두근
P1 	: 인정!! ㅎ
P0 	: 성공해보자
P0 	: 안심예매미리풀어놔
P0 	: 내가알려준방법 !!
P1 	: 헉 오키!!!!{emoji:♡}{emoji:♡}
P0 	: 9열왼블통!!
P0 	: 2층
P1 	: 이런...나 58초에 손잘못건드려서 다른회차누름 바보아냐? ㅋㅋㅋㅋㅋ
P0 	: 샤롯데라그냥 에이잡앗음
P0 	: 엥 내가알려준거로
P0 	: 안했어???
P1 	: 근데잡음!!!!!
P1 	: 3열
P1 	: 중블인데
P1 	: 13만원내고갈만해?ㅠㅠ
P0 	: 븹????
P1 	: 아2층
P1 	: 어ㅜㅜ
P0 	: 아
P0 	: 걍 a가
P0 	: 샤롯데 a 개꿀
P1 	: 그래야겟다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 연뮤덕
P0 	: 존심이있지
P0 	: 플미안된닥
P1 	: 하...아이돌팬들상대로사기치기
P0 	: ㅜㅜㅜㅠ안된다
