# FILE DATA
ID : MDRW2100011232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니요 일어나자마자 폭풍 수강신청하고
P1 	: 넘 귀찮아서
P1 	: 원래 아침을 거릅니다...
P0 	: 아 수강신청~~
P1 	: 오늘 요거트 만들려고햤는ㄷ0
P0 	: 난 아침에 오리훈제먹고나옴 ㅋㅋㅋㅋ
P1 	: 비가 넘 마니오네
P1 	: 오리훈제ㅜㅜㅜ 개맛있곗다
P1 	: 저도 주세요
P0 	: 엄마랑살면 밥은진짜 잘먹는듯
P0 	: 나 살빼려면 자취해야함 ㄹㅇ로 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㄹㅇ이야구
P1 	: 귀찮아서 안 먹게되는 경지에
P1 	: 올라야되는데
P1 	: 밥 끼니 맞춰서 나오면 나도 다먹음 ㅎㅎ 집밥 최고
P0 	: 나 집에 혼자있으면 귀찮아서 안먹ㄱ거든?
P0 	: 그럼 엄마가 존나화냄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 그것이 가족의 사랑..
P1 	: 밥먹기 귀찮다 무ㅜ먹지
P0 	: 냉동실에 볶음밥 개많을듯
P0 	: 하나돌려먹어
P1 	: 와 정확합니다
P1 	: 삼겹살김치볶늠밥 먹엇어
P1 	: 점심 뭐먹었어
P0 	: 아 맛잇겟다 윤미표인가요?
P0 	: 닭봉조림먹엇슴다
P1 	: 배달표 입니닥
P1 	: 그러나 존맛
