# FILE DATA
ID : MDRW2100029691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ
P1 	: 전 소주파입니다
P1 	: 소주만먹습니다 ㅋㅋ
P1 	: 이야기했나요? 저는 640미리만 사유
P0 	: 640 미리 얘기하셨쥬ㅎㅎ
P0 	: 혹시 담금주를 물처럼 마시지는 않남요?
P1 	: 담
P1 	: 금
P1 	: 주
P1 	: 너무 좋아요
P1 	: 회 쏘는 지금하나요
P0 	: 진진하게 고민중입니다
P0 	: 광어 멍게 새우튀김 혼술세트냐
P0 	: 멍게 개불 새우 소라 해산물 세트냐
P0 	: 전어냐
P0 	: 햄릿보다 더 어려운 고민에 직면했어요
P1 	: 저라면
P1 	: 멍게는 포기 안하겠습니다
P0 	: 지당하신 말씀ㅎ 맨위로 막 주문했습니다!
P0 	: 개불도 좋아해서 고민이 컸어요ㅎㅎ
P1 	: 캬
P1 	: 사나이 가슴에 불을 지피네요
P1 	: 너무 부릅습닏ㄴ
P0 	: ㅋㅋ 진짜 벌써부터 위가 두근거려욪ㅎ
P0 	: 님은 뭐 드셨나요!
P1 	: 전 혀밑이
P1 	: 까슬까슬해지네요
P1 	: 멍게생각하니까
P1 	: 저는 참치야채비빔밥
P1 	: 식당밥먹엇서요
P1 	: 핵노맛
P0 	: 어...
P0 	: 참치가 통조림은 아니죠?
P1 	: 통조림입니다
P1 	: 하하
P1 	: 참치향비빔밥임
P0 	: 아ㅎㅎㅎ
P0 	: 잘 먹이지도 않고 일을 시키다니
P0 	: 국가에 실망했습니다
P0 	: 전 오늘부터 무정부주의자입니다
