# FILE DATA
ID : MDRW2100020026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이고...
P0 	: 저도 본의아니게 상처준거같아서
P0 	: 레/즈/비6언인 친구들 만날때
P1 	: 비6언 ㅡㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매우 조심하게되는ㅋㅋㅋㅋ 부작용이있었어요
P1 	: 아고...
P1 	: 친구분도 그러시겠지만 &name1&님도 힘드셨겠어요
P0 	: 제가 친구를 그렇게 두명을 잃어서
P0 	: 정말 주의하고있습니닼ㅋㅋㅋㅋ
P0 	: 다시는 친구를 황망하게 잃지않을것..
P0 	: 그래서 좀 대단하다고 느끼는게
P0 	: 레6즈6친구들은 비연애 택하는거 거의 못봤거든요
P0 	: 이성5애6자들은 비연애 하더라도..
P0 	: 선생님 대단하시네유..
P1 	: 아유 뭘유 막 로케트 태워주시네
P1 	: 쑥쓰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 로켘ㅋㅋㅋㅋㅋㅋ
P1 	: 사랑의 정의와 분류가 폐해라는 생각이
P1 	: 드네요
P0 	: 레6즈친구들은 연애에 대해 되게 자연스럽게 받아들이더라구요
P0 	: 여남 관계가 아니다보니
P0 	: 그래서 그렇게 생각하게 되신것 멋있읍니다..
P1 	: 아무래도 그 성별의 빻은 면이
P1 	: 안 보여서ㅋㅋㅋ좀 안심이 되는 경향이
P1 	: 있나보더라구요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 남자가 안 묻은 관계
P1 	: 이해가 좀 가긴 해요
P1 	: 워낙 남자들한테
P1 	: 시달렸어야죠
P1 	: ㅋㅋㅋㅋㅋ진심
P0 	: 맞아욬ㅋㅋㅋㅋㅋ
P0 	: 비혼주의자 생성국 대한민국
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구 분들도 언젠가
P0 	: 흑흑 저도 처신을 잘한게 아닌거같아서
P1 	: 사랑이란 무엇인가 광활하게 생각해보는 날이
P1 	: 오셨으면..
P1 	: 오잉 왜요
