# FILE DATA
ID : MDRW2100039286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맨날 위로만 내죠
P0 	: 데브는 정신좀 차려야 해요
P0 	: 디자이너 분들 연봉 올려드리구요
P1 	: 뭐 캐릭터팔이 장사니까 그냥 그러려니 하긴 하는데ㅜㅜㅋ
P1 	: 맞아요!
P1 	: 솔직히 디자인이랑 시나리오팀만 보고 갑니다
P0 	: 맞아요... 사실 시나리오도 오락가락하긴 해요
P0 	: 팝핑캔디 나왔을때는... 어휴
P1 	: ㅋㅋㅋㅋㅋ메인시나리오는 괜찮았는데
P1 	: 이벤트랑 서브들이 약간..? 음? 으?
P1 	: 하게되는.. 서브쪽은 슈크림 이후로 안봤어요ㅋㅋㅋ
P0 	: 서브는 스킵이 답입니다ㅋㅋ
P1 	: ㅋㅋㅋㅋ이 대화에서 느껴지는 짬은
P1 	: 역시 찍먹 해보셨구나
P0 	: 찍먹은 아니고 64렙 찍고 접었어요
P1 	: 찍먹이 아니라.. 푹먹이었던걸로..
P1 	: 뭐야 이러시면 역시 퍼드도 개고수의 짬바가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ64요?!!?!?!
P0 	: ㅋㅋㅋㅋ 꽤 진심이었는데
P0 	: 지쳤어요..
P1 	: 토벌전은 언제까지 베타일 것이고..
P1 	: 협력전의 썬배드는 자동도 아니고..
P0 	: 게임을 못 만들었죠
P1 	: 쿠키런 이후로 나름 진심이었어가지구 뎁스 런칭겜 다 사전예약하면서 하다가
P1 	: 지난 뭐더라.. 쿠킹덤 이전에 다른 개발사에서 개발한
P1 	: 머시더라
P1 	: 그거하고 완전 대실망해가지고 쿠킹덤은 건드려볼생각도 안했는데 흥한거 보고 진짜 놀라긴 했잖아요ㅋㅋ
P0 	: 오븐브레이크 무슨무슨파티파티 쿠킹덤
P0 	: 이렇게 나왔을거예요
P1 	: 찾아왔어요 쿠키워즈!!!
P1 	: 올초에 나왔던건 퍼즐월드네요ㅋㅋㅋ 쟤두 안건드림..
P1 	: 올초가 아니라 작년초
P1 	: 20년에 퍼즐겜이라니.. 너무 감없게 굴긴 했어요
P0 	: 퍼즐겜은 이미 전통겜이 다 자리잡고 있어서
P0 	: 새로 내기 참 그렇죠
