# FILE DATA
ID : MDRW2100040592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 가방 팔았었는데 싸게 팔아서 그런가 금방 팔리긴하더라고요
P1 	: 네네 저도 가방
P1 	: 당근도 은근 스트레스에요
P1 	: 산다해놓고 보고는 안사고ㅠㅠ
P1 	: 중고라 해도 새상품급 원하나봐요
P0 	: 그런거 같아요
P0 	: 제가 귀찮아서 사놓고. 가방을 잘 안들고 다녀서 그런가 거의 새거였거든요
P0 	: 올리자마자 여러명한테 연락와서 신기했었네요
P0 	: 연락갑자기 안오면 스트레스 인거같아여
P1 	: 우와 정말요
P1 	: 맞아 안오면 스트레스에요 ㅋㅋ
P0 	: 살거겉아서 다른사람한테도 사실분있다고 말했는데 갑자기 연락 뜸하고 그러면...어우
P1 	: 맞아요 당근도 은근 어려워요
P1 	: 차라리 그냥 의류 수거함이 편해요ㅠ
P0 	: 진짜 어려워요ㅠㅠ
P0 	: 저는 고물상? 에 팔아요
P1 	: 고물상이 있나요 근처에??
P0 	: 네네 집근처에 있어서 갖다줘요 ㅎ 많이는 못받아도  당근에 파는건 너무 귀찮더라고요
P1 	: 아 맞아요 약속도 잡아야하고
P0 	: 맞아여ㅠ
P0 	: 그게 제일 귀챃죠
P0 	: 시간 맞춰야하고
P1 	: 그러고 안사가는 사람도있어서 ㅋㅋㅋ
P0 	: 맞아요 진짜 ㅋㅋㅋㅋ 한참 연락 잘하다가 연락두절되면 얼마나 빡치던지
P1 	: 그쵸 ㅋㅋㅋ 당근은 시간과의 싸움이에여
P1 	: 중고마켓인데 새상품 급 원한다고 보고 안사간 사람도 있옸어요ㅠㅠ
P0 	: 아... ㅎㅎ 중고인데 새상품을 원하다니
P0 	: 저도 보면 거의 새거인 상품만 잘 팔린듯요
P1 	: 아 그쵸 중고마켓의 의미를 잃었어요
P0 	: ㅋㅋㅋ그니깐요
P0 	: 요즘 구매하신거 있나여~?
P1 	: 저 당근에서 물결고데기 샀어요
P1 	: 저도 새상품샀네여 ㅋㅋㅋㅋㅋ
P1 	: 남 뭐라할것도 없어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새상품을 좀 더 싸게 샀어요 근처에서
