# FILE DATA
ID : MDRW2100005668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 포카라는 강아지 캐릭터상품 아시나요
P1 	: 안녕하세요~
P1 	: 처음들어봐요!
P1 	: 구글에 검색해봐도 안 나오는데 어떻게 생긴건가요?
P1 	: 궁금하네요 ㅎㅎ
P0 	: 대화명 보고 혹시나 하고 여쭤봤어요 ㅎ 포카는...까만 강아지에요 뭐라고 검색해야하나
P0 	: {share:url}
P0 	: 이제 새로 연 가게인가봐요
P0 	: 최근에 인터넷으로 산 게 있으신가요?
P1 	: 아하
P1 	: 귀엽네요 ㅎㅎ
P0 	: 귀엽다 해주시니 제가 괜히 뿌듯하네요
P1 	: 최근에 바지 샀어요 ㅎㅎ
P1 	: 최근이라 하긴 좀 됐긴 한데 ㅋㅋㅋ
P1 	: 바지가 제일 최근에 산 거네요
P0 	: 오 성공하셨나요
P0 	: ?
P1 	: 나쁘지 않은 것 같아요 ㅎㄹ
P1 	: ㅎㅎ
P1 	: 길이가 좀 더 길었으면 좋겠지만..
P1 	: 남자 옷 파는 쇼핑몰에서 산 건데
P1 	: 길이가 별로 안 길더라구요 ㅎㅎ
P0 	: 남자 옷인데요?
P0 	: 키가 크신가봐요!
P1 	: 아니요 ㅋㅋㅋㅋ ㅠ 165인데 짧더라구요 ㅎㅎ;
P1 	: 다들 어떻게 입고 다니는 건지 원..
P1 	: 그래도 뭐 이상할 정돈 아니라 대충 입고다니고 있어요 ㅋㅋㅋ
P1 	: &name1&님은 뭐 최근에 사신 거나 사고싶은 거 있으신가요?
P0 	: 저 오늘 두유 산거왔어요 ㅋㅋ
P1 	: 오
P1 	: 두유 좋아하시나요?
P0 	: 네 시리얼 먹을 때 우유 대신 먹어요. 멸균팩에 와서 보관이 편하거든요
