# FILE DATA
ID : MDRW2100046912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211006
topic : 일상 트렌드>파이어족 준비

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 파이어족 가즈아!
P1 	: 퐈이아~
P1 	: 박명수 퐈이아~
P0 	: 그 파이어 아니예요~
P0 	: Financial Independence, Retire Early
P1 	: 명수옹도 일찍 은퇴하고 이민가고 싶어하던데
P0 	: 래요
P0 	: 아하 저도 그러고싶네됴
P0 	: 엘세갈은?
P1 	: 저도 그러고 싶지요
P0 	: 그러면 업헬스야 힘을내
P1 	: 목표 은퇴 나이는?
P0 	: 45
P0 	: U?
P1 	: 특별한 이유라도 있나요?
P1 	: 전 asap...
P1 	: aeap....
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아삽이 젤 조치
P0 	: 유퀴즈에 나왔는데 봤어?
P1 	: 파이어족 관련해서?
P0 	: 응 실제 은퇴하신분
P1 	: 안본거 같아 기억이 안나
P0 	: 부부가 같이 했나본데 아내분만 나왔어
P0 	: 그그
P1 	: 어떤 준비를 했대 그분들은?
P0 	: 5억모으구 은퇴
P1 	: 5억으로?
P0 	: 응 ㅋㅋㅋㅋㅋㅋ 아주 빠듯하게
P0 	: 왜 5억이냐면
P0 	: 개인연금 받기 전까지 생활비 월 250 × n년 = 4억
P0 	: 여행자금 1억
P0 	: 해서 5억이래
P1 	: 단순한 계산법이네
P0 	: 웅
P1 	: 경제적 자립이라는거 상대적이긴 하지만
P0 	: 그리고 개인연금 받다가
P0 	: 그후에는 국민연금
P1 	: 경제적 자립보다 근심걱정으로부터의 자립이 더 어울리는 느낌쓰
P0 	: 완전한 자유는 아닌거같지
P0 	: {share:url}
P1 	: 복사도 안돼요 여기
P0 	: 아... 나중에 보내드릴게요
P1 	: 얼마정도면
P1 	: 경제적 자립이라고 생각하나요
P0 	: 글쎄.. 집있고 암것도 안해도 꼬박꼬박 월 400이상 나오면요
P0 	: 세갈이는?
P1 	: 20억정도...?
P0 	: 20억이면 배당이 얼마나나와?
P1 	: 7-8천정도
P0 	: 오홍
P0 	: 그럼 500이야?
P1 	: 4천은 쓰고 남은건 재투자 통한 복리의 마법 실현
P0 	: 월에 7천이나왕? 20억으로?
P0 	: 년이 아니라? 오홍
P1 	: per year 로!
