# FILE DATA
ID : MDRW2100032612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 쇼핑은 자주하세요?
P0 	: 저는 오늘 올리브영가서 6만원 털리고왓슴다
P1 	: 오.. 어떤거 사셨나요?ㅋㅋㅋ
P1 	: 쇼핑 자주 하는 편이었는데 최근엔 지갑사정상 자제하고 있어요ㅜ
P0 	: 저 근데 팩만 한 2만원어치 샀어요..
P0 	: 지금 붙열습니다
P0 	: 아낌없이쓰려고요
P1 	: 앟ㅋㅋㅋ 그만하면 정말 팍팍써도 되겠어요 ㅋㅋㅋ
P0 	: 구쵸 팩 자주하세요?
P0 	: 저 한동안 안했었는데피부가 너무 안좋아져서 다시ㅜ하게여 ㅠㅠ
P1 	: 아뇨.. 저도 팩은 하려고 사다놔도 귀찮아서 잘 안하게 되더라구요..
P1 	: 피부 생각하면 하는게 맞긴 할텐데 손이 잘 안가요 ㅋㅋ쿠ㅜ
P0 	: 맞아요 저도.. 너무 귀찮긴 해요..
P0 	: 저도 친구 만났는데 피부 너무 좋아졌길래 비법이 뭐냐고 물었더니 1일 1팩이라는 거에요..
P0 	: 그래서 엄청 사놨는데 진짜 부지런해야 가능한..
P1 	: 그냥 얼굴에 붙이거나 바르기만 하면 되는건데 왤케 귀찮은지 모르겠어요..ㅋㅋㅋ쿠
P0 	: 그러게요.. 또 떼서 버려야해서 그런걸수도요..
P0 	: 올리브영은 할인만 하몬
P0 	: 진짜 돈 많이 쓰는거같아요
P1 	: 맞아요.. 그래서 할인때도 함부로 안들어가요..
P1 	: 항상 들어가면 과소비...
P0 	: 맞아요.. 저 오늘도 가게ㅛ다고 마음을 먹었지만 가지말아야게ㅛ어요..
P1 	: 앟ㅋㅋㅋㅋ 잘 생각하셨어욬ㅋㅋㅋ
P1 	: 다음 기회에 다시 노려보는 걸로 해욯
P0 	: 사고싶은거 있으세요?
P1 	: 전 필링제품쪽이요 닥터지 필링젤 후기 괜찮아보여서 써봤는데 전 잘 모르겠더라구요..ㅜ
P1 	: 있는거 다 쓰면 다른거 한번 사 볼 생각이에요
P0 	: 혹시 블랙헤드 관련해서 추천할만한 꿀템 있으신가용?
P1 	: 저 착한팩토리에 깜장코팩 써봤는데 괜찮았어요!
P1 	: 다른 붙이는 코팩들에 비하면 자극도 훨씬 덜한편이어서 좋더라구요
P0 	: 깜장코팩..! 다음에 한번 사봐여겠엉ㅅ
P0 	: 저 진짜 근래 블랙해드때문에 약간 스트레스입이당..ㅠㅠ
P1 	: 저두 블랙헤드는 진짜...
P1 	: 한동안 이거때메 이제품 저제품 다 써보기도 했는데 큰 효과는 못 보고 돈만 날리고ㅜㅜ
P0 	: 맞아요 진짜.. 저도 비슷한 상황이에요 ㅠㅠ
P0 	: 점점 모공만 넓어지는 느낌..
P1 	: 갹.. 생각만으로도 넘 스트레스에요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ그러니까요.. 저 옷도 사야하는데
P0 	: 요즘 옷 왜이렇게 유교걸은 입기 힘들게 나오는지..?
P0 	: 다들 왜 배꼽 보여주면서 다니는지?
P1 	: 앟ㅋㅋㅋㅋ 맞아요 이쁜건 알겠지만 평범하게 입을 수 있는 옷들도 좀 많이 나왔으면 좋겠어욬ㅋㅋ쿠ㅜ
