# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
	  안녕하세요. &name1&님 
	  
	  주문하신 상품이 발송 되었습니다.
	  
	  - 주문자명 : &name1&
	  - 수령자명 : &name2&
	  - 날짜 : 2020-09-08 13:36:47
	  - 상품명 : (선택)구찌쇼핑백 외 1건 
	  - 택배사 : CJ대한통운
	  - 운송장번호 : &num&
	  
	  공휴일 제외 1~2일 내에 배송될 예정입니다.
	  다만, 영국매장 항공특송 상품은 공휴일 제외 4~5일 내에 배송될 예정이며
	  
	  {emoji:●} 영국 GSM 배송조회 바로가기
	  {share:url}
	  
	  미국매장 항공특송은 7~10일이 소요됩니다.
	  통관 이후에는 해외배송 상품은 전부 우체국택배로 배송됩니다
	  
	  {emoji:●} 미국배송조회 바로가기 -［M B/L］칸에 송장입력
	  https://unipass.customs.go.kr/csp/index.do
	  
	  
	  {emoji:▷} 퍼퓸그라피 바로가기
	  http://m.perfumegraphy.com
	  고객센터
	  (&tel-num&)
P0 	: 빠른디
P1 	: {emoji}
P0 	: 뭐먹을꺼
P1 	: ????
P0 	: ㅡㅡ
P1 	: {emoji}
P0 	: 껍딲먹엇자네
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 회
P1 	: 새우
P1 	: 전복
P1 	: 낙지
P1 	: 개불
P1 	: 골라
P0 	: 사랑회
P1 	: 즐회라
P0 	: ㄱ 룸
P0 	: 그럼 
P1 	: 골룸?
P0 	: 사다리타
P1 	: 정해
P1 	: 링크보내
P0 	: 4:2
P1 	: 니 뭔디
P0 	: 메뉴 네개대 2개
P0 	: 족발 치킨
P1 	: 룰렛
P0 	: 보쌈 치킨
P0 	: ㅇㅇ
P0 	: ㄱㄱ
P0 	: [엄마] [오후 5:40] 해경친구한테
	  톡하나보냇어
	  운띠울여구.
	  [엄마] [오후 5:41] 요즘뭐하신가그래서
	  일주일쉬엇다가.오늘부터출근햇다햇더니.
	  
	  [엄마] [오후 5:41] 시간되면 사무실
	  한번 오세요
P0 	: 이게뭔말이냐
P1 	: 국세청 사진 보내조
P0 	: 한숨자삼
P1 	: 앙
P1 	: 뭐먹엇어
P0 	: 일향
P0 	: 난 볶음밥
P0 	: 언니형부는 짬뽕세트
P1 	: 오키 ㅋ
P0 	: 옹옹
P1 	: 여보 올때 죽 좀 사올랭
P1 	: 속이 너무 안좋음..
P0 	: 알앗으 무슨죽사가까
P1 	: 뭐먹지
P1 	: 나 낙지김치죽
P0 	: 알앗움 난 &name3&만나러와서 커피먹고있삼
P0 	: 맞춰서 가껭
P1 	: 앙 미리 전화해서 여섯시에 찾으러 간다해
P0 	: 알겟엉 푹쉬고있으렴
P1 	: 까스활명수도 부탁해용
P0 	: 넵넵 주문해놧으용
P1 	: {emoji}
P0 	: 곧가겟움 ㅋㅋ
P1 	: 언넝왕
P0 	: 걍 들어가블걸그랫다얌 ㅋㅋㅋ
P0 	: 삼실왓는데 전화하지그랫냐고함 ㅋㅋㅋ
P1 	: 그냥 퇴근하젠ㅋㅋ 준와니 옴?
P1 	: 죽 여섯시까지 해달래써???
P0 	: 태권도갓다네 ㅋㅋ
P0 	: 엉 여섯시십분 ㅋㅋ
P0 	: 차막힌게
P1 	: 앙..속이 밸루
P1 	: 자기꺼도 시켯오?
P0 	: 청춘기록 봐야된디
P0 	: 엉 난 소고기버섯죽
P1 	: 스피드하게 오슈
P0 	: 배많이고프냥 ㅋㅋㅋ
P1 	: 속이 썩썩해
P1 	: 뭘 먹어야 될 것 같은 속임
P1 	: 뭔지 알지
P0 	: 뭔지알젱
P0 	: 그 사모님 전담 피는듯 ㅋㅋ
P1 	: 아 그랭??
P1 	: 오늘 간께 뭐래 ㅋㅋ
P0 	: 오늘은 데면데면하드라 사장님 ㅋㅋ
P0 	: &name4&이랑 같이가서그런가
P0 	: 어제 거기서먹고 2차또 갓데
P0 	: 사모님은 &name1&씨왓어요 이러던디 ㅋㅋ
P0 	: 내이름 어찌알지
P1 	: ㅋㅋㅋㅋ어디로 갓으까
P0 	: 어제 이름말햇나
P1 	: 아 그래?
P0 	: 근처갓겟지 ㅋㅋ
P1 	: 명함 준거 아님?
P1 	: 아닌가
P1 	: ㅋㅋㅋㅋ
P0 	: 나 명함안줫어 ㅋㅋ
P1 	: 모르것다
P1 	: 이름 말햇나
P1 	: 기억안나
P0 	: 너술못먹는단디 ㅋㅋㅋ
P0 	: 많이먹었어요 이랫제
P1 	: 누가 ㅋㅋ
P0 	: 사장
P1 	: 얼척ㅋㅋ
P1 	: 소주 세병먹엇는디
P0 	: ㅋㅋㅋ
P0 	: 긍게
P0 	: 섞어서 훅갓다함 ㅋㅋ
P1 	: 어떻게 해주라 말 안함?
P0 	: 그건 낼얘기하게 ㅋㅋㅋ 걍 깔끔하게해줘야할듯
P0 	: 송가인싫어한대 ㅋㅋㅋ
P1 	: 앙 우선 와
P0 	: 옹 매실박사 저게 크당
P1 	: 웅 사이즈 크더망
P1 	: 향수택배 왖
P1 	: 왓ㅈ
P1 	: 가져와
P1 	: 내 등기 안오?
P0 	: 택배만왓는뎅
P1 	: 오키 가져오삼
P0 	: 알슴영 ㅋㅋ
P0 	: 똥쟁이 언능나와
P0 	: 어머님오심
P1 	: 배아퍼
P1 	: 기둥
P0 	: ㅇㅇ
P1 	: 사진도 찍어오공
P0 	: &name4&이는 이렇게 크게하나
P0 	: 복분자 하나
P0 	: 파일있으면 주랑게 없다고하네
P1 	: 복분자 넣고 위에 넣을 말이 없긴함
P1 	: {share:photo}
P0 	: 전설의힘
	  복분자
P0 	: 잎새주 저거 옆 글씨로
P1 	: 저거 캘임..
P1 	: 가인이에 들어있는 서체라
P1 	: 내가 못 고쳐
P1 	: 여튼 흘리는 글씨체로 하란거지
P0 	: 엉 비슷한서체로
P1 	: 걍 금호하지마까
P0 	: 무슨말이뎅
P1 	: 괜히 거기는 보해꺼도 안좋아한디 시안할때 이렇게 하기도 좀 글고 &name4&이 입장에서도 뭐는 넣고 뭐는 넣지말라 주인이 그런께 좀 그럴듯
P0 	: 옛날에 했던것들이데
P1 	: &name5&이도 온갑네
P1 	: 나 시간 좀 걸릴텐딩..
P1 	: 아직 말지도 않앗어..
P0 	: 얼마나걸린다고했어?
P1 	: 물어보니까
P1 	: 오래걸린다네
P1 	: 이제 약 발라서 놔두고
P1 	: 머리말고
P1 	: 뭐래 엄마
P0 	: 아직전화안햇지
P0 	: 너 물어보고 전화해야지
P0 	: 머리하고잇다고는 못하니까
P1 	: 아 일곱시 반 넘을 것 같은데
P1 	: &name5&이와서 다 보자고 그런 것 같은디
P1 	: 아놔
P1 	: 어째야되냥
P1 	: 전화함?
P0 	: 아직
P0 	: 전화하까
P1 	: 어머니가 계속 물어본다 자기한테 말햇냐고
P0 	: 전화해보께
P1 	: 머리 냄새 다 나것다 파마약 냄새ㅡㅡ
P1 	: 일잇다해놓고
P0 	: 어제햇다해야지...미안해
P1 	: 축의금 어쩔라고 말도 없냐?
P1 	: 재수없는 새끼야
P0 	: 화나있는데 무슨말을하니..
P0 	: 욕좀 그만해라
P1 	: 내가 왜 화난지나 생각해야지
P0 	: 우리집때문에 그러잖아
P0 	: 가서 센척한다고
P0 	: 계속 어린취급하니 할말하는거야 내 방법인데
P0 	: 나댄다고 하면 뭐라고해야돼
P1 	: 나대지마 그럼
P0 	: 알앗어 안나댈게
P0 	: 미안해
P1 	: 말만 미안하다 하지말고 행동으로 보이도록 하렴
P1 	: 입만 살아가지고 그런거 젤 싫으니까
P0 	: 응...잘가고있니
P1 	: 내 서랍 열어서 젤 오른쪽 젤아래 금색 봉투 열어봐
P1 	: 그거 가져가라
P1 	: 그 아래 얼마인지 말해봐
P0 	: 감사합니당 ㅎㅎ
P1 	: 이십잇다고?
P0 	: 총 55
P1 	: 오만원 더 가져가
P0 	: 오
P0 	: 진짱 ?
P1 	: ㅇ
P0 	: 고마옹
P1 	: ㅗ
