# FILE DATA
ID : MDRW2100014464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 구직중이신가요?
P1 	: 아예
P1 	: 제가 삐딱하게 나가도 이해해주세요
P0 	: 많이 힘드신가봐요.
P0 	: 요새 취업률이 형편없다잖아요 ㅠㅠ
P0 	: 청년 실업률이 장난아니래요
P1 	: 맞아요
P1 	: 빨리 직장 들어가서
P1 	: 잔소리 좀 그만 듣고싶어요
P1 	: 하루에 두번 매일 들으니깐 노이로제 걸릴거같아요
P0 	: 맞아요 취준생인것도 힘든데 주위에서 더  난리죠
P0 	: 저도 그럴때가 있어서 공감가네요 ㅠㅠ
P0 	: 무슨 직업을 희망하나요?
P1 	: 제일 힘든건 본인인데 말이죠 후..
P1 	: 저는 사무보조로 갈려구요
P1 	: 갈수있나??
P1 	: 경리나 회계일은 몰라서
P1 	: 그쪽으로는 못 갈꺼같아요
P0 	: 경리나 회계는 경력쌓아서 본인 커리어 쌓는게 아니면 대게 박봉이예요
P0 	: 저는 절대 추천하지 않아요
P0 	: 어릴때 장래희망은 뭐였나요?
P1 	: 간호사요
P1 	: 소꿉놀이도 그쪽으로 많이 했었죠
P1 	: 그래서 고등학교때
P1 	: 간호학과로
P1 	: 3군데 시험쳤다가
P1 	: 광탈해서 식영과로 갔어요
P0 	: 앗.. 힘내세요
P0 	: 취업얘기는 스트레스 많이 받으시겠어요
P0 	: 그럼 원하는 급여액을 물어봐도 될까요?
P1 	: 진짜 면접관이야!!!!
P1 	: 저는 신입이니깐
P1 	: 큰거 안바랍니다
P1 	: 최저시급은 받아야죠
P0 	: 오.. 최저시급받고 야근해도 괜찮으신가요?
P1 	: 야근수당을 준다면
P1 	: 하죠
P0 	: 집에 못들어가게해도요?
P1 	: 예?
P1 	: 집은 가게해줘야할꺼같습니다
P1 	: 집에서 저를 기다리는
P1 	: 아이가 없지만
P1 	: 가고싶어요
P1 	: &name1&님은 지금 하시는일에
P0 	: ㅋㅋㅋㅋ 그렇군요
P1 	: 만족스러우신가요?
P0 	: 만족스러운 사람이 있을까요?
P1 	: 그렇죠
P1 	: 악으로깡으로 다니는거죠
P0 	: 저는 다음생에 재벌4세로 태어나서 받아먹고 싶어요
P1 	: 저는 &name1&님의 애완동물로
P1 	: 태어나면될거같네요
P1 	: 서로 윈윈이죠
P0 	: 어우 당신은 면접에서 탈락이예요
P1 	: 에
P1 	: 회사사람들하고는 어떤가요?
P0 	: 어우 스트레스받아
P0 	: 회사얘기는 그만하죠?
P1 	: 아니
P1 	: 당신 회사이야기는 얼마 하지도 않았는ㄷ니ㅣ
P0 	: 마지막으로 해본 아르바이트가 뭔가요?
P1 	: 아니
P0 	: 회사는 생각만해도 스트레스 받아요
P0 	: 저 방금 퇴근하고 집왔다구요
P1 	: 너무 옛날이라 까먹었어요
P1 	: 대충 서빙이라하죠
P0 	: 요식업 알바인가요?
P1 	: 제가 또 인사성 만큼은
P1 	: 밝거든요
P1 	: 네
P0 	: 오.
P1 	: 어서요세요~
P1 	: 오?
P0 	: 저한테는 인사 안하셧는데요?
P1 	: 네?
P0 	: 네?
P1 	: 항상 안녕하세요 하고 들어왔는데
P1 	: 이번꺼는 좀 그랬네요
P1 	: 어쩔수없죠
P0 	: 그럼 해보고싶은 알바는 있나요?
P1 	: 해보고싶은 알바라
P1 	: 하나하나 생각해보니 다 별로인데
P1 	: &name1&님은 있나요?
P1 	: 어딜가든 서비스업은 힘든거같아요
P0 	: 맞아요 전 사람 상대하는 일 하기 싫어서요 ㅋㅋ
P0 	: 인턴 해보셨어요?
P1 	: 음 저는 안해봤지만
P1 	: 친구가 하는걸 봤는데
P1 	: 보통 갈리는게 아니더라구요
P1 	: 그래서 모든 인턴이 저렇게 힘든가?라고
P0 	: 맞아요 급여도 많이 안주고요
P1 	: 생각하게되는계기였어요
P0 	: 저는 어릴때 만화책방 알바를 하고싶었어요
P0 	: 가게 주인분이 너무 편해보이셔서.
P1 	: 아 맞아요
P1 	: 주인분들 누워서
P1 	: 만화보시던데
P1 	: 요즘은 또 트렌드가 바뀌어서
P1 	: 만화카페가 많이 생겼죠
P1 	: 음식들이 다양하더군요
P0 	: 맞아요 장사하시는분들 보면 대단해요
P0 	: 어떻게 저렇게 바로바로 트랜드를 읽고 장사를 하지?
P0 	: 회사원말고 사업할 생각 있으세요?
P1 	: 사업도 밑천이 있어야 시작하죠
P1 	: 그리고 요즘 요식업 하는거는 비추입니다
P0 	: 대출로 시작하시는 분들도 많아요
P1 	: 대출해주실껀가요?
P1 	: 감사합니다
P0 	: 제가 은행원은 아니잖아요?
P1 	: 아 은행원이 아니시군요
P0 	: 저는 은행이 4시 퇴근하는줄 알고 엄청 부러워했는데
P0 	: 일을 더 하더라구요.
P1 	: 문닫고
P1 	: 해야죠
P1 	: 순진했었네요 지금은 아니지만
