# FILE DATA
ID : MDRW2100009069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정말 떡볶이 맛집이란 가격과 맛이 합쳐져야죠
P1 	: 인정입니다 ㅎㅎ
P1 	: 맛집이네요
P0 	: 막상 대구 떡볶이 맛집 검색하면 다른할매떡볶이가 나오는데
P0 	: 여기는 아는사람만아는듯요
P1 	: 맞아요 이런게 참 아쉬워요
P1 	: 진짜 맛집은 다른곳이죠
P0 	: 직원수도 많아요 ㅎ
P1 	: 아는 사람만 알때가 ㅈㅗㅎ아요
P1 	: 좋아요
P1 	: 오
P0 	: 떡볶이집에 비하믄요
P1 	: 네
P1 	: 직원들도 많으면 박리다매로 많이 파는거네요
P0 	: 요리하는 아지매 4~5명되는거같고
	  주문받는 아저씨 1명
P1 	: 진짜 힘드시겠다
P1 	: 엥 와 대박 이네요
P1 	: 진짜 큰집이네요
P0 	: 테이블정리하시는분 2분정도 되시는거같아요
P1 	: 그정도 되겠네요
P0 	: 요즘엔 코로나땜에 테이크아웃만해서
	  요즘은 변했을지도 모르겠지만요
P1 	: 그렇게 직원들 월급주고 남는다니 정말 많이 팔리나봐요
P1 	: 네 요샌 배달로 전환한데나 테이크 아웃 잘되는곳만 살아 남았대요
P0 	: 신랑이 사러가니 테이크아웃줄이 5명정도 있더래요 ㅎ
P1 	: 아 그렇군요
P1 	: 진짜 넘 궁금해요
P1 	: 먹고싶어요
P0 	: 신랑도 월급주고 남는지 궁금하다고 하더라구요
