# FILE DATA
ID : MDRW2100047055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 &name2&씨 ^__^
P1 	: 네 안녕하세요 :)
P0 	: ㅋㅋㅋㅋㅋ 저녁은 먹었어?
P1 	: 응 저녁..? 점심..?
P1 	: 암튼 먹었어
P0 	: 뭐먹었어
P0 	: 나는 오늘 저녁 스킵이야 {emoji:😞}
P1 	: ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ ) ..
P1 	: 나 우삽겹된장찌개!
P0 	: 개쩐다
P1 	: 쩔지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 완전 쩔어
P1 	: 사진 찍었는데 보여줄까?
P0 	: 응 보여줘
P1 	: 원해?
P0 	: 근데 나 더 배고파질지도 몰라
P1 	: {share:photo}
P1 	: 짠
P0 	: 아니 ㅋㅋㅋㅋ
P0 	: 뭔가..
P0 	: 잘려있는데?!
P1 	: 별루니
P0 	: 근데 맛있었겠다
P1 	: 대충 찍었는데 쩝
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 뚝배기가 잘려있어서
P1 	: 응응
P0 	: 멋진 사진이었어
P1 	: ㅗ
P0 	: 저기요 욕하지 마세요
P1 	: 네에 :)
P1 	: 우리 괸당이라 상관 없는 거 아냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괸당일수록 이러면 안되는 거 아니냐구
P1 	: 알겠어 조심할게
P1 	: 뭐하고 있었어?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나 이제 퇴근하고 병원 가는길
P1 	: 오~ 어느병원?
P0 	: 드디어 그 스트레스 검사인지 뭔지
P1 	: 응응
P0 	: 결과 들으러 가
P1 	: 팔다리에 꼽은 거?
P0 	: 으응 맞어!
P1 	: 긴장되진 않구?
P0 	: 긴장 살짝?
P1 	: 좋아
P0 	: 근데 그냥 떠들 곳이 생긴 것 같아서
P1 	: 나 오늘 다 해냈으니까
P0 	: 마음은 좀 편한 느낌
P1 	: &name1&이도 할 수 있어
P0 	: 오 맞아
P0 	: &name2&이 오늘 다 해냈지
P1 	: 엄청 무서웠어
P1 	: 응!
P0 	: &name2&이 본받아 나도 해낼게
P1 	: 응응!
P1 	: 시간이 멈춘 걱 같고 그랬다구
P0 	: 허억
P1 	: 허억:)
P0 	: 기분은 어때 지금?
P1 	: 행복해!
P0 	: 오! 다행이다
P0 	: &name2&이 행복하면 마음이 놓여
P1 	: 응 나 블로그에 글 쓰고 무서웠는데
P0 	: 왜?
P1 	: 뭔가..
P1 	: 그냥
P1 	: 그냥 그랬어
P1 	: ㅋㅋㅋㅋ
P0 	: 그랬구나
P1 	: 아까 &name1&이랑 대화할 때도 그랬는걸
P0 	: 그럴수있지
P0 	: 엥 언제?!
P1 	: 아까!
P0 	: 아 소리 났을때?
P1 	: 나 막 무섭다고 했잖아
P1 	: 응
P1 	: 근데 긴장 풀고 시간 지나니까
P1 	: 간호조무사분이 나오시더라
P0 	: 거봐
P1 	: 커튼이 움직이고 그랬어
P0 	: 옆방 소리라니까
P0 	: ㅋㅋㅋㅋ
P1 	: 같은방이었습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그랬군요
P0 	: 암튼!
P1 	: 응응
P0 	: 존재하지 않는 존재가 아니었잖아
P1 	: 나는 스트레스 검사 할 때
P1 	: 긴장해서 더 높게 나온 것 같아
P0 	: 오
P0 	: 맞아 나두 검사할때 긴장했는데..
P1 	: 부교감신경계랑 교감신경계가
P0 	: 근데 그건 주기적으로 하는거야?
P1 	: 전혀 맞지 않는다고
P1 	: 아니 안시키던데 ㅎ
P1 	: 처음에만 한번 했어
P0 	: 앗 글쿤 ㅎ
P1 	: 그래프 보여주면서 얘기했어
P0 	: 일곱시 십분 예약인데 너무 빨리 와버렸다
P0 	: 오
P1 	: 뭐어때
P1 	: 나랑 놀자
P0 	: 나 갑자기 기대돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아 ^___^
P0 	: 병원 앞에서 호두과자 파는데
P0 	: 냄새가 너무 좋다
P1 	: 나 TCI 검사도 신청해야하는데
P1 	: 악
P0 	: 아 맞다
P1 	: 뭔가.. 밥먹었는데 또 배고파
P0 	: 그건 어떻게 됐어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋ
P1 	: 그거 ~
P0 	: ㅋㅋㅋㅋㅋ 초콜렛 보내줘?
P1 	: 말 제대로 한 건지는 모르겠는데
P1 	: 일단 하긴 했어!
P0 	: 신청을?
P1 	: 이따 또 확인해봐야지
P1 	: 아니 신청은 못 했구
P1 	: 정신과쌤한테 얘기하고싶었걸랑
P0 	: 아하~
P1 	: 나 잘했냐고 물어보려고
P1 	: 근데 막 울면서
P0 	: ㅋㅋㅋㅋ 잘했어
P0 	: 내가 선생님은 아니지만
P1 	: 저.. 흡깍합끅
P1 	: 티시아이 흡끅
P0 	: 너무웃겨 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이 덕분이야
P0 	: 우와 최고뿌듯해!!
P0 	: 쌤이 잘했대?
P1 	: 음..
P1 	: 몰라 알바야
P1 	: ㅎ
P1 	: {emoji}
P1 	: 그랬던 것 같기도?
P1 	: 녹음하고 그랬는데!
P0 	: 헉
P0 	: 녹음해도 된대!?
P1 	: 물어봤어 되냐고
P1 	: 그랬더니 좀 달가워하진 않으셨지만
P1 	: 하게 하시더라고
P0 	: 오호
P1 	: 애플워치 보고 생각났어
P0 	: 왜 달가워하지 않았을까
P1 	: 역시 난 앱등이
P1 	: 글쎄 모르지?!
P1 	: 칠천번 금방 차겠다 ㅎㅎ
P1 	: &name1&아 근데
P0 	: 응
P1 	: 뭐지 나 유즙나오는거 있잖아 이런냬기 좀 그런가?
P0 	: 아니 상관없지뭐
P0 	: 그건 병원에서 뭐래?
P1 	: 그것도 사진찍어놨닼ㅋㅋ
P1 	: 응 그럴 수 있대
P0 	: 스트레스 때문에?
P1 	: 다양한 이유가 있다더라고
P1 	: 뇌하수체에 종양이 있을 수도 있는 거고
P1 	: 입원해야 될 수도 있는 거고
P1 	: 근데 인생 한번이니까!
P1 	: 열심히 해봤어
P0 	: 오
P0 	: 호.. 그렇구나
P0 	: 종양이라니
P1 	: 그래이아나토미 봐서 그런 듯
P0 	: 그건 절대 안되는 일인데
P1 	: 걍 게임같았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 종양 있으면 제거하면 된다던데?
P0 	: 근데 병원 바꾸려고 두군데 간거야?
P0 	: 그래? 큰일은 아닌건가..?
P1 	: 음.. 뭐라고 설명해야할까
P0 	: 나 어제 언성신데렐라봐서 무섭다구 ㅠ
P1 	: 아하!
P1 	: 뭐가 걱정돼?
P1 	: 얘기해서 풀어내보자
P0 	: &name2&이가 아프면
P0 	: 속상하잖아
P1 	: 응응
P1 	: 왜 속상한데?
P0 	: &name2&이가 아프니까
P1 	: 흠 근데 나 지금 행복한데?
P1 	: &name1&이는 내가 아프면 속상해?
P0 	: 속상하지
P1 	: 그렇군!
P1 	: 정신과 선생님도 그렇다고 해서 놀랐어
P0 	: &name2&이가 아프면 속상하다고?
P1 	: 걱정된다고 하더라
P0 	: &name2&이를 걱정해주는 사람 많아
P1 	: 그래서 나 당황했어
P0 	: 왜?
P1 	: 그렇군!
P1 	: 뭔가 기분이 그렇던데?
P1 	: 울컥하고 그랬어
P1 	: 재밌다
P0 	: 매일 말해줘야 될까?
P1 	: 어떤 걸?
P0 	: &name2&이아프면 나 속상해~
P0 	: 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안 번거롭겠어?
P0 	: 아무래도 매일은 좀 힘들겠지..?
P1 	: ㅋㅋㅋㅋ 가끔 해보자
P0 	: 알겠어!
P1 	: 마음 가는 대로 살자
P0 	: 생각날때마다 말할게
P1 	: 이모티콘 써도 되나요
P0 	: 이게 짱이야
P1 	: {emoji:😍}
P0 	: 난 병원 도착했어
P0 	: {share:url}
