# FILE DATA
ID : MDRW2100004205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 어제 파스타 배달해 먹었어요!
	  면 요리 중에 그나마 불지않는 편이라 곧잘 시켜 먹어요 ㅎㅎ
P0 	: 우와 파스타 맛있겠다!! 파스타 배달은 안해봤는데맛있나요?
P1 	: 오히려 짜장면 보다 덜 부는 것 같아요! ㅋㅋㅋ 소스도 매장에서 먹을 때 보다 더 많이 담아주시는 것 같아서 진하고 맛있어요!
P0 	: 그렇구나!! 파스타면은 덜 부는 군요
P0 	: 친구는 저녁으로 슈프림 시켰대용
P1 	: 허~~~~ 요즘 슈프림 양념치킨 맛있는데ㅠㅠ
	  대체 맛있는 음식은 왜 이렇게 많을까요?!
P0 	: 그러니까요 ~~ 지금 완전 배고프네요 정말 ㅎㅎ 오이라도 사야하나 ?!
P0 	: 오이 별로 안좋아하는데 ㅎㅎ
P1 	: 정녕 오이 말고는 선택지가 없나요ㅠㅠ
	  아니면 향긋한 차를 드시는 건 어떠세요!
	  제 친구 중에 바디프로필 찍는다고 단기간 절식하는 애가 있었는데 뭘 너무 먹고싶을 때 차를 내려 마시더라구요! 밤이니까 카페인 없는걸로 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안그래도 캐모마일 티 우리고 있어요
P0 	: 신기하네요 &name2&님 감사해요 ㅎㅎ
P0 	: 오이 싫어하시나요?
P1 	: 향이.. 너무 싫어서 못 먹겠어요 ㅎㅎ
	  피클은 잘 먹는데 생오이향이 나면 못 먹겠더라고요ㅠㅠ
	  냉면이나 짜장면 위에 올라가는 그 적은 양의 오이도 너무 싫어요 ㅋㅋㅋㅋ
P0 	: 아 ㅠㅠㅠ 저희 남자친구도 그래요 !ㅋㅋㅋㅋ
P0 	: 오이향 싫어하는 유전자가 있다나 뭐라나~
P1 	: 오잉 그런게 있대요?? 신기하네요 ㅋㅋㅋ
	  저는 가족중에서 저만 오이에 유난이길래 뭐가 문제인걸까 했는데 ㅋㅋㅋ
	  오이 진짜 너무... 싫어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 오이 소박이도 싫게썽요ㅠㅠ
P0 	: 저도 근데 그건 싫어요 ㅎㅎㅎ 어릴 때 왜 먹는지 모르겟더라고용
P1 	: 중학생 때였나.. 가정실습 시간에 요리를 했는데 그 때 오이소박이를 만들었거든요
	  온 교실에 오이냄새가 진동을 하는데.. 아 이 교실을 뛰쳐 나가야하나 진짜 심각하게 고민했어요 ㅋㅋㅋㅋ
	  
