# FILE DATA
ID : MDRW2100027377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안냥하세요~ 넷플릭스 보시나요
P1 	: 네~ 넷플이랑 왓챠 둘 다 봐요
P0 	: 오 저도 둘디 봐요
P0 	: 둘다 친구랑 공유하긴 해요 근데
P1 	: 주로 어떤 거 보세요?
P0 	: 넷플릭스에서는 영화랑 미드 시트콤 봐요!
P0 	: 왓챠는 찾던게 넷플릭스에 없으면 ...ㅋㅋ
P1 	: 저는 시그널이나 비숲 같은 수사드라마나 마블 영화들 주로 봤어요
P1 	: 이번에 왓챠에 뮤지컬 들어온다고 해서 봐볼까해요!
P0 	: 오오 비숲이랑 시그널 저도 재밌게 봤어요~~
P0 	: 뮤지컬이 들어와요???? 우와....
P1 	: 이번에 스트리밍 서비스 시작하는 게 있대요
P1 	: 요샌 보고싶은 게 없어서 그냥 봤던 거 또 보고 있어요
P0 	: 오 저도 한번 찾아봐야겠어요.
P0 	: 저도 나이가 드니까(...) 뭔가 새로운거보다는 봤던거 또 보게 되는듯 해요ㅡ
P0 	: 미드도 봤던거 또보고 또보고 ㅠ
P1 	: 그죠 뭔가 새로운 걸 다시 볼 기력이 없어서
P1 	: 소 여물 먹듯이 보던것만 보게 되네요
P0 	: ㅋㅋㅋ앜 그 표현 딱인거같아요
P0 	: 소여물 ㅋㅋㅋㅋ
P1 	: 웹 소설 같은 건 새 걸 봐도 괜찮은데
P1 	: 유독 드라마 같은 영상물만 반복을 주로 하네요 오래 걸려서 그런가
P0 	: 저도 그래요 ㅋㅋㅋㅋ 진짜 이미 다 아는 내용이니까 놀랄 일도 없고
P0 	: 조금 집중 덜해도 되고
P0 	: 왜 그렇게 자꾸 보는지;;;
P0 	: 저는 모던패밀리라는 미드 진짜 좋아하는데 그건 거의 8번 봤어요
P1 	: 이제 거의 소리만 들으면서 웹서핑 하기도 하고 그래요
P1 	: 근데 이제 영어가 나오면 듣기로는 안되는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 자꾸 보면 조금씩은 들리더라구요
