# FILE DATA
ID : MDRW2100026691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행좋아하세요?
P0 	: 제가 먹는 것도 좋아하고 여행도 좋아해서...먹으러 여행자주가거든여
P1 	: 역시 여행의 목적은 먹기죠
P1 	: 먹을거없으면 여행 안갑니다 전
P0 	: 배운 분이시네여
P0 	: 역시
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저는 예전에 무슨생각으로 그랬는지 모르겠는데
P0 	: 영국에 너무 가고싶어서 한달살이를 했는데
P0 	: 살이 6키로가 빠져서왔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 왜요
P1 	: 거기 그렇게 음식이 별론가요
P0 	: 피쉬앤칩스 말고
P0 	: 진짜 먹을게 하나도 없어요
P0 	: 무슨 버터넛 커리라고 아무맛 안나는 애호박카레같은 걸 먹었는데 한입먹고 다버렸어요...
P1 	: 아아아아악
P1 	: 영국 안가야지
P0 	: 그냥 제가 느끼기엔 유럽은 이동하면서 여러나라 보는게 좋은거 같아요
P0 	: 한곳에 한달살기좋은 도시는 생각보다 몇개 없는거 같아요
P1 	: ㅠㅠ 그렇구나 유럽 위험하다고 들었던거같아요
P1 	: 소매치기  같은거요
P0 	: 음 진짜 관광지는 좀 많은 편이구
P0 	: 요즘은 인종차별이슈때매 한동안 못갈거같긴 해요
P0 	: 전 아예 자물쇠 보이게하고 다녔더니 아무도 안건드리더라구요
P1 	: 아ㅋㅋ자물쇠 꽤 좋은 방법이네요
P0 	: 저는 만약 가신다면 체코 프라하 옆에 체스키 크룸로프라는데가 있는데
P0 	: 거기 추천해요 진짜
P0 	: 사람 적은 프라하같아요
P1 	: 오ㅋㅋㅋㅋㅋ
