# FILE DATA
ID : MDRW2100001676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 여행가고싶으다~~~~
P1 	: 나도~~~~~
P1 	: 어디로???
P0 	: 해외여행 가고싶어
P0 	: 아님 남해?
P1 	: 외도 좋지ㅎ
P0 	: 외도는 제주도 아니야?
P1 	: 제주도에 있는건 우도
P1 	: 외도는 남해
P0 	: 아항 외도 괜찮을거같앙
P0 	: 진짜 코로나 좀 괜찮아지면 제주도 갈까?
P1 	: 좋지~~~~ 일단 가까운곳에 글램핑부터ㅋ
P0 	: ㅇㅇ 가을엔 글램핑가자!
P1 	: 응~  그러니까 언능 자!!!
P0 	: ㅋㅋ  그래야지~~~
	  돈 마니 벌어서 여행가야지ㅋ
P1 	: 돈벌기전에 피곤해서 쓰러지면 여행도 못가~~~~~
P0 	: 응응 지금 껏어
	  내일 아주스틸상장이야
	  자기두 언능자!
P1 	: 가을이면 10월에 캠핑가나???
P0 	: 자기 10월 안 더워?
P1 	: 안덥지 않을까??? ㅎㅎ
P1 	: 10월 중순에 울진 캠핑 예약ㅋㅋ
P0 	: 난 거기 안가 자기혼자가ㄲ
P0 	: 10월말이나 11월에가자
P0 	: 약간 쌀쌀할때ㅋ
P1 	: 시원할때 가잔말이군ㅋ
P0 	: 모닥불 피우고싶옹ㅋ
P0 	: 더울때 피우면 자기 덥자낭
P0 	: 불멍~~~
P1 	: 덥지~ 그래도 불멍은 좋지ㅎ
P1 	: 작년에 11월초에 화담숲 갔을때도 난 더워했어ㅋ
P0 	: ㅋㅋ 높은 산에 가믄 춥겠지
P1 	: 갔다 내려오면 덥겠지
P1 	: 여행은 서늘할때ㅋㅋ
P0 	: 응 그르자
P1 	: 
