# FILE DATA
ID : MDRW2100007277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 건강에 대해서 이야기를 나누자면....
P1 	: 음 저는 요즘 자전거를 열심히 타고있어요
P0 	: 엄청 부지런하시네요~
P0 	: 저는 가끔 링피트만 하고 있어요ㅜ,ㅜ
P1 	: 오 저도 스위치 가지고 있는데
P1 	: 저는 스위치 관련 운동게임중에는
P1 	: 링피트랑 피트니스복싱2 가지고 있는데
P1 	: 피트니스복싱이 좀 더 잘 맞더라고요
P0 	: 오모나 피트니스복싱은 어떤가요?
P0 	: 링피트는 게임 형식이라 쉴 수가 없어서 죽을 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 링피트 너무 힘들고
P1 	: 보스몹 잡는거 때문에 화도 나고
P0 	: 맞아요
P1 	: 피트니스 복싱은 진짜 재밌어요 구매해서 해보시는거 추천이에요
P1 	: 링피트에 비해서 가격도 훨씬 저렴하구요
P1 	: 약간 추억의 게임 펌프?러브비트?
P0 	: 보스 넘 화나요 ㅡㅡ 맨날 전 헉헉대면서 골인하고 있는데 자기 혼자 끝에서 스쿼트하고 있어요
P1 	: 처럼 음악에 맞춰서 주먹날리고 다리운동도하고
P1 	: 재밌어요 ㅎ
P0 	: 러브비트 제가 또 좋아하죠..
P1 	: 아니 무슨 게임에서 보스가 그렇게 근육질에
P1 	: 기본으로 아령, 역기 들고있고
P0 	: 트레이닝 복 똥꼬 껴있으면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 보스 웃기게 생겨가지고는 체력만 엄청 높아서
P1 	: 그거 깨려고 난리부리다가 복근가드 잘못해서 죽기도하고
P1 	: 참... 힘든 게임이에요
