# FILE DATA
ID : MDRW2100037700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 트롯인가요
P0 	: 어른들 노래가 많음....
P1 	: 난 에픽하이다
P0 	: ㅋㅋㅋ트롯은 아닌데 7080
P1 	: 추억이군
P0 	: ㅋㅋㅋㅋ그래서 문제를 낼 수 없음
P1 	: 지금은.엠씨몽이당
P1 	: 아아아아아이스크림
P1 	: ㅋㅋㅋㅋㅋㅋ아 답을 다말햇네
P1 	: 쟈기요!!!!
P1 	: 저기요!!!!@@
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기요 저도요!!!
P0 	: ㅋㅋㅋㅋ행복하네요 급
P1 	: 대박
P1 	: 겁나계속와
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좋다 정말
P1 	: 첨에 커피라서 뭐지햇ㄴㅔ
P1 	: 수요일은 뉴퀴즈하는날이구만
P1 	: 쩌네
P0 	: ㅋㅋㅋㅋ나두 ㅋㅋㅋㅋ갑자기 또 힘이 나네 껄껄
P0 	: ㅋㅋㅋ유퀴즈 오늘은 또 누가 나올라나
P1 	: 아자ㅏㅏ자
P1 	: 저번주에 예고없엇나?
P0 	: 소녀시대!!!
P0 	: 완전체로 나온다했다 참
P1 	: 대박
P1 	: 봐야해!!!!!
P1 	: 나소시좋아
P0 	: ㅋㅋㅋㅋ나머진 기억 안남
P0 	: ㅋㅋㅋ나뎌 ㅋㅋㅋ
P0 	: 예고편에서 소녀시대 스키니진 얘기하면서
P0 	: 그거 우리엄마가 입었대요 이런거 나와서 충격이라면서 ㅋㅋㅋㅋ
P1 	: 좋다좋다
P1 	: ㅋㅋㅋㅋㅋㅋ봐야지
P0 	: ㅋㅋㅋㅋ웃길듯
P1 	: 그러게 ㅋㅋㅋ
P1 	: 보겟어
P1 	: 여긴 ㅋㅋㅋㅋ서영은이에요
