# FILE DATA
ID : MDRW2100028586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 맞어ㅜㅜㅜㅜ그거 진짜 개고생이야ㅜㅜㅜㅜㅜㅜ....뼈삭고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ춤추다가 관절 다 나가고
P1 	: 진짜 아무나 못해
P0 	: 어깨무릎안좋고
P1 	: 다이어트 빡세게하고
P0 	: 감정은 늘 혹사당하곸ㅋㅋㅋ
P0 	: ㄹㅇ 여돌은
P1 	: 평범한 생활도 못하고
P0 	: 다이어트 너무 심하게하니
P0 	: 몸안좋을대로 안좋고
P0 	: 조금만살쪄도 난리나고
P1 	: 맞어 그리고 여돌은 성희롱도ㅜㅜㅜㅜ
P1 	: 진짜심해
P0 	: 아.........
	  ㄹㅇ
P0 	: 지금은 더이상 주목받지못하지만
P0 	: 에이프릴 진솔?
P1 	: 아 알지
P0 	: 걔 미자인데 성희롱 심하다고
P1 	: 걔 한마디 했잖아
P0 	: 하지말라고 표출하니까
P1 	: 그건 좀 속시원
P0 	: 건방지다고
P0 	: 안뜨고싶다고
P0 	: ㅡㅡ........ 진짜 미친건가싶고
P1 	: 남돌들은 그나마 여자팬들한테 우쭈쭈 많이 받는데
P1 	: 남자팬들은 진짜 이상한 애들 많아
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 쁘걸네도 이상해
P0 	: 아 알지알지
P0 	: 아저씨들 쁘걸한테 난리치는거
P0 	: 우리덕에떴다며
