# FILE DATA
ID : MDRW2100047160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 영화나 전시회 가시나요
P1 	: 아니요.. 저 진짜 19년도 겨울이 마지막 ㅠㅠ
P1 	: 아 영화는 작년에 좀 보러가고 올해는 기억이 안나네요..
P1 	: &name1&님은 영화관가세요?
P0 	: 저도 영화관을 못가고 집에서 결재해서 보고있어요
P0 	: 이제 사람 없는 시간대에 가보려고요
P1 	: 사람들 많이 없긴해요! 한적해서 코로나 끝나면 꽉찬 영화관이 답답할거같아요
P0 	: 그쵸 사람 적을때 가면 전세낸 기분에 꿀일 것 같아요
P1 	: 예매할때 저만 예매하고 그래서 무서웜ㅅ던적도 있어요 ㅎ
P1 	: 제 일행만 2명 이렇게 ㅎㅎ
P0 	: 아 그래요? 사람 없다고 마냥 좋지만은 않군요ㅋㅋ
P1 	: 넼ㅋㅋ 너무없으면 무서워요..
P1 	: 무서운영화도 아니지만 좀 그렇더라구요
P1 	: 이정도라면 혼자서는 영화 못볼거 같아요
P0 	: 그러게요ㅋㅋ 무섭다고하면 한도 끝도 없는거같네요
P1 	: ㅎㅎㅎ무서운영화 예매했다간 혼자볼수도
P1 	: 공연보는건 좋아하세요?
P0 	: 네 공연보는거 좋아해요
P0 	: 지방으로 이사와서 요즘은 못보는데 서울살때는 주1회는 봤어요
P1 	: 오 어떤 공연 보러 다니셨어요?
P0 	: 볼 수 있는 건 다봤어요ㅋㅋ
P0 	: 조승우 좋아해서 관련된건 몇번씩봤죠
P1 	: 아아~~ 그러시구나!
P1 	: 그럼 헤드윅도 보셨겠네요!!
P0 	: 네ㅋㅋ 몇번 봤어요ㅋㅋ 보셨나요?
P1 	: 아니유 .....ㅋㅋㅋㅋ 몇번 보고싶긴했는데 티켓팅으로 실천은 안되더라구요ㅠ
P1 	: 예전에 송창의 관심있어서 검색했었는데 이런 공연도 했다고 해서 찾아봤던 기억 있어요 ㅎㅎ
P1 	: 그때 이 공연을 처음알았어요 ㅎㅎ
P0 	: 아 조승우 공연 티켓팅 어려워서 저도 취소 되는 표있음 당일이라도 갔어요ㅋㅋ
P0 	: 서울이라서 가능했죠
P1 	: 배우로도 인기가 좋은데 뮤지컬에서도 탑이니 대단한것 같아요 ㅎㅎ
P1 	: 티켓파워가 대단해서 저도 한번쯤은 보고싶은데 팬분들도 힘들게 구하니.. 보기 어렵겠죠 ㅎㅎ
