# FILE DATA
ID : MDRW2100000192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 씨스
P1 	:   하이
P0 	: 저녁 안 먹고 오는거지
P0 	:  뭐 먹을래?
P1 	:  그러게 
P1 	:  너 뭐 먹고 싶은 거 없어?
P1 	:  그냥 간단하게 먹을까?
P1 	:  집에 뭐 먹을 거 있나?
P1 	:  뭐 있어?
P0 	: 우리 어제 먹던 참치찌개 남았어
P0 	:  그거 지겨워?
P1 	: 그거 지겹지
P1 	: 다른 거 먹자
P0 	: 나는 못골라
P0 	:  근데 언제와??
P0 	:  9시면 오는거 아니야?
P1 	:  다 와가
P1 	:  그냥 시켜먹을까?
P0 	:  그래그럼
P1 	:  뭐 좋아?
P0 	:  근데 뭐..
P1 	:  치킨?
P1 	:  항상 치킨이지 뭐
P1 	: 색다른 거?
P0 	:  뭐 딴거 먹을거 없나
P1 	: 타코?
P0 	:  맨날 똑같아서
P1 	: 아니면 햄버거?
P0 	:  타코?? 갑자기??
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 몰라
P1 	:  갑자기 생각났어
P0 	:  한 번 봐볼께
P0 	:  주변에 시켜먹을곳 있나
P1 	:  싫으면 딴 거 먹어도 돼
