# FILE DATA
ID : MDRW2100003334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 좋아하세요?
P1 	: 네 좋아해요 다음주에 옥상달빛 공연 보러 갈 예정이에요
P1 	: 최근에 본 공연이나 전시회있으신가요?
P0 	: 우와 안간지 오래네요 저는 거미콘서트 2년전에 간게 끝이네요ㅜㅜ 가고싶습니다
	  자주가세요?
P1 	: 아뇨 사실 그렇지도 못해요
P1 	: 지방에 사는데
P1 	: 문화생홯하기가 어려워요
P1 	: 거미 좋아하세요?
P0 	: 거미 노래진짜잘해서 좋아합니다
	  실제로들어보면 더좋더라구요
P1 	: 아 그렇구나
P1 	: 저는 라이브 듣고 놀랐던게
P1 	: 뮤직페스티벌에서 십센치가 노래하는거 들었는데
P1 	: 라이브 정말 잘하더라고요
P0 	: 아 십센치 공연가봣어요
	  아메리카노 계속 맴돌고, 커플들에게 노래도 불러주구 ㅎㅎㅎ
P0 	: 라이브만의 매력이 좋은것같아요
P1 	: 네 라이브 좋죠
P1 	: 가장 좋아하는 가수는 누구인가요?
P0 	: 이선희 아시죠?
	  정말 꼭한번 콘서트장 가보고싶어요
	  제가 나이가 많은것도 아니지만 나이가들어도 그렇게 노래하는게 부럽더라구요
P1 	: 목관리한다고 평소에는 목소리도 크게 안낸다고 들었어요
P1 	: 대단한 가수 같아요
P0 	: 정말 장수하는 이유가잇네요ㅎㅎ
P0 	: 티케팅할때 앞자리선호하세요?
P1 	: 특별히 선호하는 자리는 없어요
P1 	: 앞자리를 선호하세요?
P0 	: 저는 오히려 뒤를 좋아해요
	  소리가 뒤에서 더 잘 울리구 좋더라구요
P0 	: 공연재미나게보세요ㅎㅎ
