# FILE DATA
ID : MDRW2100006903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네! 저는 언제는 기회가 된다면
	  다시 직장인이 되겠어요ㅋㅋ
P0 	: 권철님은 지금 직장인이신거죠?
P1 	: 네네 저는 회사는 아니고 자영업하고있어요 ㅎㅎ
P0 	: 우왕! 어떤일 하시는지
	  여쭤봐도 될까요?
P1 	: 저는 카페 운영중이에요 ㅎㅎ
P1 	: 근데 요즘 코로나때문에 좀 한가하더라구요 흑흑
P0 	: 카페라니!!!{emoji:♡}
P0 	: 고등학교때 꿈이었는데 너무 멋지세요
P0 	: 코로나때문에 영향이 크죠ㅜㅜ
P0 	: 자영업자분들 너무 힘드실거 같아요
P1 	: 멋지게 봐주셔서 감사해요ㅠㅠㅠ 저도 막연히 멋있을줄알고 시작했는데 해보니 고충이 많더라구요
P1 	: 모든순간님은 육아하시기 전에 어떤 일 하셨어요??
P0 	: 저는 cs강사로도 일했었구요
P0 	: 지점 관리자로도 있었어요:)
P1 	: 헉 cs면 고객응대하는거죠??? 강사면 어떤 일 주로 하셨어요?? 새로운 직업 너무 궁금하네용
P0 	: cs마인드교육이라고 해야할까요?
P1 	: cs하시는 분들 보다 더 마음이 차분하실것같아요 그분들 교육시키는 일이니까 와 진짜 멋있네요
P0 	: 음... 공감능력이 좀 뛰어난편인거 같아요ㅋㅋㅈ
P1 	: 어쩐지 지금 대화하는데도 넘 공감 잘해주시더라했어요 ㅎㅎ  혹시 나중에 전혀 다른 직업으로 재취업한다면 해보고싶은 일 있으세요??
P0 	: 전혀 다른 직업이라면...
	  저도 카페를 운영해보고 싶네요ㅋ
P1 	: 오 뭔가 잘하실것같아요
P1 	: 손님들한테 공감도 잘해줄것같고 필요한거 바로바로 캐치해주실듯ㅋㅋㅋ
P0 	: 낯가림은 심한데
	  또 사람들이랑 이야기는 잘하는
	  아이러니한 사람이라서ㅋㅋ
P0 	: 재미있을것도 같아요ㅋ
P1 	: 앗 저도 낯가림 심해서 공감가네욬ㅋㅋㅋ 그래도 일하면서 다양한 직업 가진 사람 만나는건 재밌더라구요
P0 	: 맞아요:) 같은 하늘아래 사는 사람들인데도
	  다른세계 사람들 같은 분들도 있어서
	  알아가는 재미들이 있는거 같아요
P1 	: 그죠그죠 저는 혹시나 이직한다면 칼같은 회사도 한번 다녀보고싶더라구요
P1 	: 워낙 자유롭게만 일해와서 그 숨막히는 분위기도 느껴보고싶은 1인 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ정말 숨못쉴텐데요
P0 	: 괜찮으시겠어요? ㅋㅋ
P1 	: 다들 그렇게 말하더라구요 행복한줄알아라고 ㅎㅎ..
P1 	: 전 사실 전공이 회계쪽이라 회계관련일도 해보고싶었어요
P0 	: 오 회계전공하셨군용
P1 	: 네네 근데 전공관련일은 한번도 못해봐서 아쉽더라구요ㅠㅠ
