# FILE DATA
ID : MDRW2100020004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음.. 맛 보단.. 식감 우선인거 같아요..
P1 	: 바삭바삭, 사각사각을 좋아해서.. 
	  튀김 과자 과일 채소 이런걸 주로 먹어요..ㅋㅋ
P0 	: 물컹한 가지나물같은거 질색하시겟네요
P1 	: 먹기는해요...
P1 	: 고기도 웰던이에요..ㅋㅋ 바싹 태운 삼겹살.. ㅋㅋㅋ
P1 	: 고기 어케 구워드세요?
P0 	: 스테이크는 미디움이요 ㅋㅋㅋㅋㅋ
P0 	: 육회도 좋아해요
P0 	: 그런데 또 튀김도 좋아해서 돈까스도 잘먹어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 육회 밍글밍글.. 육회 구워먹음 완존 불고기맛나요.. ㅋㅋㅋ
P0 	: 전 그냥 안좋아하는 걸 찾는게 빨라요...ㅋㅋㅋㅋ
P1 	: 미디움이어도 핏기 보이지 않나요?
P0 	: 맞아요 핏기보이는정도
P0 	: 전 미디움레어까지도 잘 먹어요
P1 	: 맛잘알들은 미디움 많이 먹더라구요.... ㅋㅋ
P1 	: 우.. 그건 완전 생고기 수준이던데..
P1 	: 야만적이시군여.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ네 야만적인거 잘먹어요
P0 	: 낙지탕탕이도 좋아해요
P1 	: 아우.. 짐승..
P1 	: ㅋㅋㅋ
P1 	: 매운거도 좋아하시겟죠? 물론? ㅋㅋ
P0 	: 매운것도 좋아해요 물론 ㅋㅋㅋㅋㅋㅋ
P0 	: 불족발...
P0 	: 매운쭈꾸미볶음
P0 	: 짬뽕
P1 	: 불족발이란게 있어요? 첨들어좌요..
P0 	: 매운 족발 안드셔보셧어요?
P1 	: 네.. 존재 자체를 몰랐어요..ㅋㅋ 
	  술이랑 먹음 엄청 맛잇겟당..
P0 	: 직화 불족발 맛잇어요
