# FILE DATA
ID : MDRW2100046831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하십니까
P1 	: 안녕하세요!
P1 	: 요즘 즐기고 계시는 취미가 있으신가요?
P0 	: 취미라고 해야할진 모르겠는데 코인이라고 업비트에서 조금씩하고있습니다
P1 	: 아하
P1 	: 비트코인 말씀하시는거죠 ㅎㅎ
P0 	: 네 가장많이 알려진게 비트코인입니다!
P1 	: 지금도 장이 열려있나요??
P0 	: 네 24시간내내 열려서 진짜 너무빠지면 피폐해질정도인것같구요
	  그래서 중심을 잘잡아야하는것같습니다
P1 	: 헐
P0 	: 워낙 월급만으로는살기가팍팍하다보니..ㅎㅎ
P1 	: 24시간 장이 열려있군요...;;;; 정말
P1 	: 여기에 투자 많이 하시는 분들은
P1 	: 거의 잠도 못자시겠네요....ㅠㅠㅠ
P1 	: 아 하긴
P1 	: 그렇죠 ㅠㅠㅠ
P1 	: 물가는오르고
P1 	: 월급은 안오르고ㅎ
P0 	: 네 거의 컴퓨터앞에서잘거에요
	  전 큰돈은아니라 그냥 조금씩 용돈벌이나 한다는마음으로하고있습니다
P0 	: 맞습니다 그래서 제 주변에서도 주식 코인같은걸 많이들하시더라구여
P1 	: 뭔가 비트코인에
P1 	: 큰 돈 투자하면 정말 일상생활이
P1 	: 불가할 거 같은 느낌 ㅜㅜ
P1 	: 님같은
P1 	: 마인드로 해야되는거같아요...
P1 	: 그래도 초조할 거 같은데
P0 	: 네 확실히요; 저도 그런적이 있었어서요 사실
P0 	: 그때 크게 데이고 이젠 소액으로 밥값이나 벌자 마인드로..ㅎㅎ
P1 	: 아하 ㅠㅠ
P1 	: 코인 떡상해서
P1 	: 님 부자 되셨으면 ㅎㅎㅎ
P1 	: 그래도 건강 챙겨가면서
P1 	: 하세용
P0 	: 말씀감사합니다 님도 건강하세요
P1 	: 네네 다 잘먹고 잘살자는 마음에서 하는 일들이니
P1 	: ㅎㅎ
P1 	: 힘냅시당!!
