# FILE DATA
ID : MDRW2100005391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아는형님 보시나요?
P1 	: 아는형님봐요ㅎ
P1 	: 거기 출연자중에 누가가장좋으세요?ㅎ
P0 	: 고정멤버는 다 그냥그런데 게스트땜에 가끔봐요ㅎ
P0 	: 아까 펜싱 4인방나오길래
P1 	: 펜싱4인방 멋있죠정말ㅎㅎ
P1 	: 실력도있지 잘생겼지ㅎ 날렵도 하고ㅎㄹ
P0 	: 그니까요ㅎ 오상욱선수 귀여워요
P1 	: 전에 사장님귀는 당나귀귀에서 봤어요ㅎ
P1 	: tv 프로그램에서 올림픽 금메달리스트나와서 봤는데 너무 재밌고 멋있더라구요ㅎ
P0 	: 여기저기 선수들 많이나오더라구요
P0 	: 유퀴즈에도 나오고
P1 	: 선수들을 누려도되죠ㅎ 그동안 고생했는데ㅎㅎ
P1 	: 금전적으로도 그렇고 자랑해야죠ㅎ 정말 고생했잖아요ㅎ
P0 	: 김준호 선수는 소속사도 계약했대요
P1 	: 당분간 계속 나왔으면 좋겟네요ㄹ
P0 	: 연예계 관심있나봐요
P1 	: 우와ㅎㅎ 연예인이네요ㅎㅎ
P0 	: 아이돌 느낌이 있긴해요
P0 	: 영웅재중닮은듯
P1 	: 맞아요ㅎㅎ 실력도 있으니ㅎ
P1 	: 다음올림픽때도 기대되요ㅎ
P1 	: 부럽긴해요ㅎ 그렇게 잘생기고 실력도 좋으면ㅎㅎ
P0 	: 곧 동계올림픽 하지않나요?
P0 	: 내년이라는거같던데
P1 	: 벌써요?ㅎ 아맞네ㅎ 2년주기니깐 올해끝났으니 내년이내요ㅎ
P1 	: 동계올림픽은 스켈레톤 선수 누구지 이름이생각안나네요ㅎㅎ
P0 	: 바로 하나봐요 2월에
P0 	: 컬링이요?
P0 	: 아 아이언맨ㅋ
P1 	: 컬링도 잘했죠ㅎ 영미!영미!
P0 	: 윤성빈선수
P1 	: 아이언맨ㅅㄹㄹ
P1 	: 맞아요ㅎㅎ 세계1위ㅅㅎ
P0 	: 저도 그선수 좋아요ㅎ
P1 	: 스키점프장 갔다왔어요ㅎㅎ
P1 	: 평창가서ㅎㄹ
P0 	: 오ㅎ 직관하신거예요?
P1 	: 아니요ㅎㅎ 다끝나고요ㅎ
P1 	: 직관은 못했어요ㅠ 일이있어서ㅍ
P0 	: 아ㅎㅎ
P0 	: 얼마전에 어쩌다농구인지 거기나왔는데
P1 	: 예능많이 보시네요ㅎㅎ
P0 	: 집에있음 티비달고 살아요
P1 	: tv 프로그램 뭐뭐 보세요?ㅎ
P0 	: 주로 예능봐요ㅎ 유퀴즈 전참시 나혼자산다
P0 	: 꼬꼬무 좋아했는데 10월에 다시한대요
P1 	: ㅎㅎ 예능저도 엄청좋아해요ㅎㅎ
P1 	: 전 식스센스 도시어부 당나귀귀 런닝맨 등등 재밌는거 위주로 봐요ㅎㅎ
P1 	: 웃고있으면 너무 재밌더라구여ㅎ
P0 	: 그냥 보다보면 고민은 사라지니 티비의 장점이죠
