# FILE DATA
ID : MDRW2100018202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 연예인 좋아하시나요
P1 	: 안녕하세요.
	  아이돌은 잘 모르고 드라마 배우나 예능 프로그램에 나오는 연예인들 좋아해요
P0 	: 아하! 요즘 무슨 프로그램 시청하시나요
P1 	: 가장 최근에 본건 펜트하우스 에요
	  좀 막장이긴하지만 재밌어요
P0 	: 전 드라마 최근에 본게 그 공부하는 드라마
P0 	: 스카이캐슬! 이 마지막이네요
P0 	: 넷플릭스 같은거 결제하셨나용
P1 	: &name1&도 드라마 많이 안보시는군요 ㅋㅋ
P1 	: 저는 안했구 종종 친구거 빌려봐요
P0 	: 저는 웨이브 결제했는뎅
P0 	: 6개월 정도 돈만 나가고 있네용
P0 	: 유튜브는 많이 보세요?
P1 	: 영상 자체를 많이보는 편은 아닌데 동물 관련 영상은 종종봐요
P1 	: &name1&은 어떤류 좋아하시나요?
P0 	: 저는 요리하는거랑
P0 	: 아이돌 영상들 자주 봐요!
P0 	: 계속 알고리즘에 그것들 위주로 뜨더라고요
P1 	: 아 요리 좋아하셔서 닉네임도 &name1&이신가요?
P0 	: 요리 좋아하긴 하는데 ㅋㅋ 그냥 생각나는 웹툰 이름으로 햤어용 ㅎㅎ
P1 	: 아이돌은 누구 좋아하시는건가요?
P0 	: 아이돌은 딱히 없는데 다 두루두루 뜨면 많이 봐용
P0 	: 요즘 오마이걸이라는 아이돌 많이 보고 있어요 ㅋㅋ
P1 	: 아 오마이걸은 노래 돌핀 좋더라구요
P1 	: 후렴구가 계속 귀에남아요
P0 	: 맞아여 ㅎㅎ 유튜브가 워낙 잘돼있어서
P0 	: 뭘 봐도 다 재밌긴 하더라구요
P1 	: 네 맞아요 ㅋㅋ
P1 	: 이번에 디즈니도 들어온다던데
P1 	: 디즈니 구독하실생각 있으신가요?
