# FILE DATA
ID : MDRW2100005378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 책 알바 면접날은 아직도 기억나는군
P0 	: 오 어땠나유
P1 	: 당초에는 월급이 6~90만원이랬어
P1 	: 그래서 큰 기대를 안했지
P1 	: 근데 실제로는 150만원 받은 달도 있었고
P1 	: 노동강도에 비해 괜찮은 알바였어
P1 	: 하지만...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 임금을 부품하게 늘리는 데는 있어도
P0 	: 그렇게 줄이는데도 있구나
P0 	: 하지만...?
P1 	: 아마 이전 알바에 비해서 내가 일하던 시기에 작업량이 늘어났던 것 같아
P1 	: 하지만 회사사정의 악화로 임금 체불이...
P1 	: 노동청 신고를 생각도 했으나
P1 	: 일단 참았어
P1 	: 사람이 나쁘지는 않았거든
P0 	: 헉
P0 	: 임금체불이 있었다고....?
P0 	: 그게
P0 	: 어떻게 월급을 주나 신기한 구조긴했는데
P0 	: 예상대로 수익모델이 마땅치않았나봐
P1 	: 그렇지
P1 	: 직원들이 다른 회사에서 프로젝트를 받아서
P1 	: 그걸로 돈을 받아서
P1 	: 우리한테 주는 식이었을거야
P1 	: 우리 알바들이 참여하는 서비스는
P1 	: 수익이 나오는 사업은
P1 	: 아니었거든
P1 	: 여튼 그 알바를 하던 중에
P1 	: 탁송 경리 알바 다음으로
P1 	: 아이스크림 할인점 알바를 했지
P0 	: 헐ㅋㅋㅋㅋ
P0 	: 자기들이 외주뛰어서
P0 	: 월급주는 구조였구나....ㅠㅠ
P0 	: 오... 아이스크림알바는
P0 	: 재택이랑 동시에 한거구나
P1 	: 아이스크림 알바에 책 알바에 학교까지
P1 	: 그땐 꽤 열심히 살았지
P1 	: 아이스크림 알바를 그만둔건
P1 	: 사장님이 근무중에 노트북을 가져오지 말라고 했을때였어
P0 	: 지금도 열심히 살고있는걸요 껄껄
P0 	: 헐 cctv로 니 감시하고있었던거?
P1 	: 아, 그랬나? 그럴수도 있고 가끔 가게에 들리니까 그때 봤을 수도 있어
P1 	: 여튼 그래서
P1 	: 할인점 알바 그만두고
P1 	: 2개월인가 &affiliation& 인턴을
P1 	: 했었지
P0 	: ㅋㅋㅋㅋㅋ맞아
P0 	: 너 어린이 도서관인가 작은도서관인가 가서
P0 	: 일이 꽤 괜찮은 편이었다매
P1 	: 나쁘지 않았지
P1 	: 사서선생님이 나이차가 얼마 안 나는데
P1 	: 착한 분이셨어
P0 	: ㅋㅋㅋㅋ너가 되게 알바운?이런게 좋은듯
P0 	: 현명하게 잘 구하는거같아
P0 	: 옹... 지금의 우리 나이대인가
P1 	: 11학번이었던 것 같아
P1 	: 우리 학교 선배였지
P0 	: 헐
P0 	: 헐??!
P0 	: 그럼 대학 졸업하자마자
P0 	: 바로 공무원 시험에 붙었단건가?
P0 	: 그때 우리가 22살 그정도였을테니까....?
P1 	: 아, 아냐
P1 	: 거기는 유치원 원장이 운영하는
P1 	: 도서관이라서
P1 	: 공뭔이 아니었엉
P0 	: 앗 그랴?
P0 	: 공공기관이 아닌데도
P0 	: 그 인턴제도를 활용할수 있는거였구나
P0 	: 얍!
