# FILE DATA
ID : MDRW2100041577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 부럽네요
P1 	: 졸업반아니면
P1 	: 아무걱정없을땨아닌가요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇죠
P0 	: 근데 저희 학과가 좀 빡세서
P0 	: ㅠㅠ....2학년부터는 수면 반납해야해요
P1 	: 수면이 먼가요 ㅋㅋ
P0 	: 수면 시간이요^.ㅠ
P0 	: 컴공....
P1 	: 아하!!!
P1 	: 헐랭 힘드시겠굼요 ㅠㅠ
P1 	: 조금더 일찍만날걸!!
P0 	: 아녜욧
P0 	: ㅋㅋㄱㅋㄱㅋ
P1 	: 저 어그저께 컴터 견적맞췄거등요
P1 	: &name1&님한테 물어볼걸 아쉽네요 ㅋㅋㅋ
P0 	: 아 헐
P0 	: ㅋㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: 근데 저도 컴퓨터 고장나면
P0 	: 일단 때려요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 나름 물어 물어 잘 맞추긴했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ역시 다똑같군요
P0 	: ㄱㅋㄱㅋㅋㄱㄱㅋㅋㄱㄱㅋ수고하셨어요
P0 	: 컴퓨터 복잡한데...
P0 	: ㅎㅎ 사실 소프트웨어 쪽이라
P0 	: 하드웨어는 잘 몰라욧
P1 	: ㅋㅋㅋ아하 구럼인정이죠!
P0 	: ㅎ 저도 학과상 컴터 사야해서
P0 	: 에타에 물어물어 왔습니다...
P1 	: 오옥!!!!
P1 	: 노트북을쓰실건가오!!
P0 	: 네!!!
P0 	: 그램 샀어요
P0 	: 다들 그램 비싸다고 hp사라는데 컴알못이라 ㅋ...
P1 	: 역시 가벼윤게좋아요
P0 	: ㅠㅠ 알고 덤터기 썼어용
P1 	: hp는 게이밍 컴터로 유명할걸요??
P0 	: 맞아요 무게도 있고
P1 	: 사뮤용르로 쓸꺼면
P1 	: 그냥엘지나 삼성이 좋쵸
P0 	: 헉 글쿠나 근데 왜 추천해주셨지
P1 	: 약간 그런게아닐꺼요
P0 	: 맞아요ㅋㅋㅋㅋ 브랜드값있어도 모르는 사람은 안전빵인게
P1 	: 수업듣다가 농땡이 부리기위해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 게임하라고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 아 설마
P0 	: 양아치들이네
P1 	: 좋은 사람들이네요 ㅋㅋㅋㅋㅋ
