# FILE DATA
ID : MDRW2100041350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 선풍기 정리하셨어요?
P0 	: 아직 틀고있습니다ㅋㅋㅋㅋ넣으려구 했는데 오늘왤케더울까요..
P0 	: 정리하셧나요?
P1 	: 저는 1개 빼고 정리해서 커버 씌웠어요.
	  아이 여름 신발도 정리해야하는데요.
P0 	: &name2&님  정리 해도해도  끝이없네요ㅇㅁㅇ...
P1 	: 화장실 청소 너무 싫어요.
	  물때 청소 지치네요.ㅋ
P0 	: 결혼해서 집안일하면 정말 힘들거같아요...
P1 	: 엄청 귀찮아요.
	  그렇다고 돈주고 이모님 들이는 것도 어렵구요.
	  평생 부모님 슬하에서 집안 일 않고 지내면 딱 좋았을 것을요.ㅎ
P0 	: 그럼좋겠지만 ...ㅎㅎㅎ
	  부모님은 빨리 결혼해서 가라하시구...ㅋㅋㅋㅋ
P1 	: 남들 다하니깐? 그러시는 것 같은데요.
	  요즘 비혼도 많잖아요.ㅎ
	  마음에 맞는 동성 친구가 있으면
	  의지해서 사는 것도 괜찮지 싶고..
	  갈수록 결혼만이 가족을 구성한다고 볼 수 없을 것 같아요.
P0 	: 마음맞는 친구있음 좋을텐데 다들 때되니 하나 둘 가고..ㅎㅅㅎ
P1 	: 그러게요.
	  주변에서 그럼 마음이 좀 싱숭생숭해지죠.
	  님도 생각이 있으시면 곧 결혼하실 수 있으실테니 그 전까지는 원가족과 즐거운 시간을 보내세요.^^
P1 	: 가족 회의 해보셨어요?
P0 	: 아니요 회의안해봤어요 딱히할일이없어가지구
P0 	: 자주하셔요?
P1 	: 이제부터 좀 해볼까해서요.ㅎ
	  아이한테도 불만이 쌓이네요.ㅋ
