# FILE DATA
ID : MDRW2100009500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 요리잘하세요?
P0 	: 그냥 간단한것만 해요ㅎ
P1 	: 요즘 밀키트 유행하잖아요ㅎㅎ
P0 	: 지금 저녁안먹어서 급 배고파서 안주야 닭똥집 먹는중이요ㅎㅎ
P1 	: 우와ㅎㅎㅎ
P1 	: 저도 먹어봤너요ㅎ
P0 	: 술도못하는데 안주라근가
P1 	: 조금 느끼하긴한데ㅎ
P0 	: 맥주랑 먹음 맛나겠어요
P1 	: 술좋아하시눈군요?
P1 	: 술좋아하시눈군요?
P1 	: 혼자사시는데 안주야ㅎㅎ 요즘은 한신포차도 배달이 되요ㅎㅎ 저 어제 시켜먹어봤어요ㅎ
P0 	: 술은 못해요ㅋ
P0 	: 그래서 데미소다 탄산이랑   먹는중
P1 	: ㅎㅎ 술못하시구나ㅎㅎ
P1 	: 탄산도 좋죠ㅎ
P1 	: 배달음식은 뭐좋아해요?
P0 	: 전 찜닭ㅎ
P0 	: 치킨도 좋고욪
P0 	: 주로  뭐시켜드세요?
P1 	: ㅎㅎ 닭류를 좋아하시나보네요ㅎ 지금 먹고잇는것도 똥집이네요ㅎㅎㅎ
P1 	: 전 다 좋아하는데 보통 한식위주에요ㅎ 김치찌게 종류 좋아해요ㅎ
P0 	: 한식도 좋아해요ㅎ
P1 	: 근데 내맘대로 못먹는다는ㅠㅠ
P0 	: 갈비탕 해장국
P0 	: 오징어볶음ㅋ
P1 	: 오 좋죠ㅎㅎ
P0 	: 왜못드세요?
P1 	: 음...
P0 	: 아내분이 안해주시나ㅎ
P1 	: 제가 떡볶이 좋아하긴하는데 자주 먹지는 않는데
P1 	: 배달시킬때는 제 의사가 없어요ㅎㅎㅎ
P1 	: 이미 시켜놓는데... ㅎㅎ
P0 	: 아ㅋ 아내분이 주로 떡볶이를?
P1 	: 네네ㅎ 떡볶이 보쌈 족발 등등ㅎ
P0 	: 배떡 드셔보셨어요?
P0 	: 로제떡볶이
P1 	: 배떡?ㅎ
P1 	: 로제떡볶이좋죠ㅎ
P1 	: 정말 좋은데 많이먹으면 싫어져요ㅎㅎㄹ
P0 	: 돌아가면서 드셔야죠
P1 	: 진짜 근뎇치킨 보통 좋아하지않아요?
P0 	: 치킨은 대부분좋아하죠
