# FILE DATA
ID : MDRW2100024806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑ㅋㅋㅋㅋ
P1 	: 아 투자 이런건 없나
P1 	: 아 부동산도 쇼핑인가?
P1 	: 오늘 노리고있던 공공분양 떴거든요
P1 	: 청약통장 있어요?
P0 	: 청년우대로잇죠
P0 	: 점수너무모자라던데ㅠ 아직나이가어려서그런가
P1 	: 청약통장 월 10씩 넣으세요
P1 	: 아님 넣지마시고
P1 	: 과거의 나를 말리고싶네요
P1 	: 123회 넣었는데 740만원 인정이라 슬픕니다
P1 	: 제대로 넣었으면 1230인데
P1 	: 근데 26치고 이것저것 준비 많이 하시네요 멋있네
P0 	: 10이요?
P0 	: 이미적금 130들어가서
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 안됩니다,,,
P0 	: 저는 필테지옥에 왓어요 후
P1 	: 청약 24회(개월)까지 10씩 넣고 가만히 두세요 진지합니다
P1 	: 전 집에 왔더니 피자치킨
P0 	: 헐 ㅠ
P0 	: 사실아까 피자먹고운동옴 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집도 사야하고 차도 사야하고
P1 	: 살건 왜케 많죠
P0 	: 69회에 390이면 부족한가요
P0 	: 청약
P0 	: 청약에쏟을돈없눈대지금 ㅠ쿨낫
P1 	: 아이쿠.. 690이어야하는데
P1 	: 잘하심
P1 	: 이제 그만ㅊ넣으세요
P1 	: 쟁야두셈
P0 	: 아 가만히두라구여?
P0 	: 더안넣고?
P1 	: 네네
P1 	: 나중에 필요할때 밀어넣으심 되요
P0 	: 아
P0 	: ㅇㅋ
P0 	: 제 친구는 집사려고 청약때매 자취하던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘하셧네 24회 만 하면되요
P1 	: 맞음
P1 	: 그게 세대주여야 가능해서
P1 	: 근데 그건 만30 이후에 적용임
P0 	: 아?
P0 	: 소용없는거네요그럼?
P0 	: 우리집세대주 저로바꾼지오랜뎈ㅋㅋ
P1 	: 음 소용없는건 아닌데
P1 	: 집주인은 님 아니죠?
P0 	: 엄빠죠
P1 	: 그럼 갠춘
P1 	: 와 님 진짜 대단하네
P0 	: 걘왜그렇게안하고 자취햇지
P1 	: 몰라서 그런거죠뭐
P1 	: 근데 무주택 기간만 안채워지는거지
P0 	: 쌩돈날리네 ㅋㅋㅋㅋㅋ
P1 	: 청약할순있음
P1 	: 다만 로또가 되는거지만요
P1 	: 혜택 한 2/3만 받는다 생각하면 되요
P0 	: 20대에 아파트당첨되는게 로또라는디
P1 	: 아 글고 맘에 드는 위치 재개발하면 그때는 이제 청약통장에 돈 부어야함
P0 	: 얼마나부어요 돈을
P1 	: 그건 님 지역에 맞춰야죠
P1 	: 보통 600이면 서울도 다 지원가능일건데
P0 	: 아
P0 	: 그돈맞추라고~
P1 	: 청약통장보면 납부 횟수 가능 머 이런거 있거든요?
P0 	: 면적에따라 다르긴하던데
P1 	: 오 맞음
P0 	: 다시봐야겟다
P1 	: 나중에 머 200만원 넣어야한다
P1 	: 싶으면 이게 분할로 가능한 횟수가 있음
P1 	: 69회니까
P1 	: 앞으로 1년 안부으면
P1 	: 12회 적립이 나중에 가능함
P0 	: 아그런거구나
P1 	: 12회를 10씩 분할납부 해서 120만원 먼저 채우고
P1 	: 그 다음 나머지 메우셈
P0 	: ㅇㅋ ㄱㅅ
P1 	: 님두 짤짤이로 내서
P0 	: 700넣어야되네요
P1 	: 69회면 맥스 690인데
P1 	: 390이네요ㅠ
P0 	: 지금 2만씩들오감 ㅠㅋㅋㅋ
P1 	: 아이고
P1 	: 그거 다 취소하셈
P0 	: 취소요?
P1 	: 자동이체요
P0 	: 굳이?
P1 	: 넣은건 끝이구
P0 	: 아
P1 	: 앞으로 넣지마요 ㅇㅋ?
P0 	: ㅇㅋ
P1 	: 진짜 전여친이
P1 	: 님 같았으면 결혼했을듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데왜 내남친은
P0 	: 저한테 더열심히살앗음좋겟다고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 얼마나 더 열심히살죠
P1 	: 나중에 결혼하고 통장관리 누가하냐고 물어보길래 너 경제 1도 모르잖아 했더니 울음...
P1 	: 쩝
P1 	: 직딩하고 취준은
P1 	: 갭차이가 나요
P0 	: ㅇㅈ
P1 	: 저 헤어지고 취준은 쳐다도 안봄
P0 	: 전여친은 1도몰랏어요?
P1 	: 거의 뭐 ㅎㅎ
P1 	: 온실속 화초
P0 	: 근데 제남친도지금 모르는듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 보기엔 님이랑 저랑 성별만 반대에요
P1 	: 고생좀 하시겠네
P0 	: 그런듯요ㅋㅋㅋㅋㅋ
