# FILE DATA
ID : MDRW2100022910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까 그래놓고 게임방 취미방 이 난리 치면서
P1 	: 아내가 취미방 만들지 말래요ㅠㅠ
P0 	: 아
P0 	: 그거진짜
P1 	: 이 난리를
P0 	: 아
P1 	: 아휴 진짜
P0 	: 너무싫어
P0 	: 남초식자랑
P0 	: 자기아내깎아내리면서
P0 	: 지자랑하는거
P0 	: 너무싫어
P1 	: 그니까 뭐 어휴 그리고 왜 못 사게 하겠내고
P0 	: 왜자기가족을욕하는지
P0 	: 지얼굴에침뱉기인줄도모르고
P1 	: 가계 사정에 도움이 1도 안된까 그런거지
P1 	: 그니까
P1 	: 아내 욕을 겁나험
P0 	: 그렇게
P0 	: 사고싶은거
P0 	: 못사는거
P0 	: 싫었으면
P0 	: 결혼하지말던가
P0 	: 한여자
P0 	: 인생
P0 	: 망쳐놓고
P0 	: 그게할말임?
P1 	: 그니까 ㄱ래놓고 방송에선 우스갯소리로 만드는 경우 많잖아
P1 	: 유부남들의 신세 한탄이라면서
P0 	: 방송 예능에서
P0 	: ㅇㅇㅇㅇ
P0 	: 유부남어쩌곻
P0 	: 하는거
P0 	: 옛날에도듣기싫었음
P1 	: 그니가
P0 	: 미리자유를즐긴다느니
P0 	: 어휴
