# FILE DATA
ID : MDRW2100012802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎ
P1 	: 학교 다니시나요?
P0 	: 학생은 아니실꺼니ㅎ 대학때 동아리 활동같은거 하셨어요?
P0 	: 에이ㅎ 학교는 오래전에 졸업했죠ㅎ
P1 	: 저도 졸업한지 꽤 됐어요ㅋㅋ
P1 	: 대학 때 영화 동아리 했었어요
P0 	: ㅎㅎ 30대라고 뜨시길래ㅎㅎ
P0 	: 저도 30대라ㅎㅎ 영화동아리?
P1 	: &name1&님은요?
P0 	: 같이 영화보는거에요?
P0 	: 전 총동아리연합회했어요ㅎ
P0 	: 동아리도 아닌데.... 기관햌ㅅ네요ㅎ
P1 	: 창작도 하고 가끔 같이 보러도 가고요
P1 	: 거기선 어떤 활동 하셨어요?
P0 	: 우와 ㅎㅎ 영화제작하신거에요?
P0 	: 저 어릴때 영화감독이 꿈이었어요ㅎ 부럽당 ㅠ
P0 	: 저는 1학년때부터해서 4학년땐 회장했었는대
P0 	: 보통 동아리 예산받아서 지원해주고 2학기 축제 준비했어요ㅎ
P1 	: 오 규모가 큰 일이네요
P1 	: 축제 때 연예인 섭외도 하고 그러셨어요?
P0 	: 맞아요ㅎ 1학년때 브아걸, 제가 회장할땐 포미닛불렀어요ㅎㄹ
P0 	: 연예인 섭외도 우리가해서 ㅎ 재밌었어요 ㅡㅎㅎ
P0 	: 여담지만 포미닛 4곡부르는데 천만원달래요ㅠ
P1 	: 잘 나가는 그룹은 역시 가격이 비싼가봐요
P0 	: 그때 신인이었었는데..ㅡ 한창 소시, 2ne1 걸그룹 대란이었을때라 비쌌나봐요ㅎㅎ
P0 	: 포미닛이 그다음날 첫 1위 하고 이랬어요 ㅡㅎㅎ
P0 	: 대학교때는 과제 뭐 생각나세요?
P1 	: 조별과제 때 발표한다고 해놓고 당일에 안 왔던 복학생 선배가 급 생각나네요ㅋㅋㅋ
P0 	: 복학생ㅎㅎㅎㅎ
P0 	: 오랜만에 듣는 이야기라ㅎㅎ
P0 	: 족구전설ㅎ
P1 	: 피피티 만든 제가 그냥 분노의 발표했었죠
