# FILE DATA
ID : MDRW2100027558
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하새요
P1 	: 점심 드셨나용
P0 	: 저는 아점 빵 먹었어요
P0 	: &name2&은 뭐 드셨나요??
P1 	: 저는 다이어트중이라
P1 	: 닭슴살이요 ㅋㅋㅋㅋ
P0 	: 저는 하림밖에 안먹어봤어요
P1 	: 하림꺼는 안먹어봤는대 어때요ㅡ
P1 	: ?
P0 	: 아하ㅋㅋㅋㅋㅋ 닭다리파인데 하림 닭슴살 나름 부드럽고 좋아요
P0 	: 막 시즈닝 붙어있는거 추천받아서 먹어봤는데 괜찮더라구요
P1 	: 오 다음에 한번 시켜봐야갰내요
P1 	: 하림은 가격대가 좀 있어서 도전을 ㅎ..
P0 	: 오 그런가요 쫌쫌따리로 시켜서 몰랐어요ㅋㅋㅋㅜㅜ
P0 	: 근데 요즘 어디든 닭슴살 잘 나오더라구요
P1 	: 맞아요 맛있개 잘나와요
P1 	: 그래서.. 좀 낫죠
P1 	: ㅠㅠ
P0 	: 다른 다이어트 식품은 뭐 드세요?
P1 	: 곤약바 좋아해요!
P1 	: 젤리도 가끔먹고
P0 	: 오 맛있어보여요
P0 	: 저도 곤약젤리 좋아해요 어디가 제일 맛있어요?
P1 	: 곤약젤리는 먹은지 얼마안돼서 잘 모르갰는데
P1 	: 추천하시는거 있어요?
P0 	: 저는 빙그레 곤약젤리 맛있더라구요 칼로리 11이긴 한데 그만큼 더 맛있어요ㅋㅋㅋ
P0 	: 빙그레꺼 맛있어요 11칼로린데 그만큼 더 달더라구요..ㅎㅎ
