# FILE DATA
ID : MDRW2100025314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아마 안예은식 귀신얘기는 아직 능소화랑 창귀가 다일테지만..
P1 	: 능소화는.... 응......
P1 	: 15세 버전만 보세요
P0 	: 아하
P1 	: 보시더라도..
P1 	: 19세 버전은 아예 유튜브에서 볼때도
P0 	: 더내줬으면좋겠다
P1 	: 성인 인증 해야 볼 수 있더라
P0 	: 오...
P0 	: 근데 잔인한것도 나오나여
P0 	: 뮤비에
P1 	: 귀로 듣는 납량특집인가? 그런 시리즈로
P1 	: 내려는듯
P1 	: 음...
P1 	: 주인공한테 잔인한 짓을 하진 않는데
P0 	: 오...기획괜찮다
P1 	: 잔인한 몰골을 한 귀신이.. 나옵니다
P0 	: 아아......?!
P0 	: 디용 무서워
P1 	: 그래서 19세...
P1 	: 아니 막 공포영화급 그런건 아닌데
P0 	: 일단 15세버잔을보고
P0 	: 나머지를볼지말지
P1 	: 무서운거 싫어하면 좋아할만한 분장은 아닌...
P0 	: 결정해야겠군여
P1 	: ㅇㅇㅇㅇ 그렇게 하소서
P0 	: 아 저는 깜놀하는부분만 없으면 돼
P1 	: 음
P1 	: 잠시만여
P1 	: 다시 한번 보고 와야겠다
P0 	: 그 왕!!하고 놀래키는거만 없으면 ㅇㅋ
