# FILE DATA
ID : MDRW2100022328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 피자헛이 진짜 가까이에 있거든요
P0 	: 피자헛 맛있죠
P1 	: 바로 옆건물이라 1분거리에 있어요 ㅋㅋㅋ
P0 	: 거기 샐러드바 자주먹었는데
P1 	: 어머 샐러드바도 있었나?
P0 	: 없으셨어요?
P1 	: 아 여기 지점은 포장/배달전문점이라서 ㅜㅜ
P0 	: 아.. 안타깝
P1 	: 샐러드바는 미피가 최고였던 것 같은데
P0 	: 혹시 피자대축제 이런거하면 먹으셨나요
P1 	: 미피 한번 난리나고 거의 불매운동급이던데요 ㅠㅠ
P1 	: 피자대축제 들어본 거 같은데 그게 뭐에요?
P0 	: 피자헛에서
P0 	: 피자대축제라고
P1 	: 뭐 할인 해주나?
P0 	: 피자 뷔페식으로
P1 	: 아~ 그거 지금도 해요?
P0 	: 일정금액내면 무제한 섭취인데
P0 	: 안할걸요
P1 	: 지금도 하면 저 먹고싶어요 ㅠㅠㅠ
P1 	: 그때 얼마였어요? 되게 저렴했을 거 같아요
P0 	: 그거 한 5년전엔가 했던거같은데..
P0 	: 점심9900  그외는 13900인가
P1 	: 그거 비슷하게 미피에서 지금도 하고 있어요
P1 	: 어 가격도 딱 그정도 ㅋㅋㅋ
P0 	: 지금요?
P0 	: 대박이다
P1 	: 네네
P1 	: 신림점에도 있어요
