# FILE DATA
ID : MDRW2100019386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 넌 집안일 중에서 뭐가 제일 싫어
P1 	: 난 닦기..
P0 	: 빨래개기..
P0 	: 집안일분담은
P0 	: 어케하는편이야
P1 	: 설거지랑 빨래개기 청소는 내가 하고
P1 	: 밥하고 빨래 돌리는거 이런건 엄마가 ㅇㅇ
P1 	: 아빠는 아주 드물게...정말 드물게...청소 정도?
P0 	: 와 똑같애
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어머니는 반찬 얼마나자주하셔
P1 	: 떨어지면??
P0 	: 대용량으로
P1 	: 근데 부모님이 나물을 엄청 좋아하시는데다
P0 	: 만드시는편?
P1 	: 친가나 외가에서 뭐 보내주면 그거로 또 만드심
P1 	: ㅇㅇ 좀?
P0 	: ㅋㅋㅋ 드시는거만계속 드시는편이야?
P0 	: 새로운시도해보시진않음?
P1 	: 어 보통 먹던거만 ㅋㅋㅋ
P0 	: 우리엄만요새
P0 	: 유튜브보고 이것저것 해보던데
P0 	: ㅋㅋㅋ
P1 	: 오
P1 	: 울엄마는 전에 함 유튜브 보고 국물김치 만들었다가
P1 	: 엄마 레피시보다 맛없다고 ㅋㅋㅋ
P1 	: 그뒤로 안보더라 다시
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데편차는확실히있더라
P0 	: 존맛도있고
P0 	: 개노맛도있고
