# FILE DATA
ID : MDRW2100028447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘은 안마시려고 노력하지ㅋㅋㅋ
P1 	: 위장이 박살나서..
P1 	: 너는 커피는 안마시잖아
P0 	: 아메리카노를 안마시지
P0 	: 바닐라라떼 완전 좋아함 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아니은근
P1 	: 카페인있는거잘먹는단말이야
P1 	: 밀크티도그렇고
P1 	: 바닐라라떼 무슨브랜드거 좋아해
P0 	: 어 딱히 브랜드 안따지고 다 잘 먹어 ㅋㅋㅋㅋ
P0 	: 요즘엔 집에 카누 바닐라 라떼 사놓고 한 번씩 우유에 타먹음
P1 	: 오그거 존맛이라던데 엄마가ㅋㅋㅋ
P1 	: 옛날에 대학동기오빠가
P1 	: 커피빈 바닐라라떼 개좋아했었는데
P1 	: 커피빈거 안먹어봄?
P0 	: ㅇㅇ 안먹어봤어
P0 	: 그러고보니 커피빈거 유명했던거 같은데
P0 	: 커피빈 프차가 부산에 많이 없지않나?
P1 	: 아니 부산만이아니고
P1 	: ㅋㅋㅋ전국에서 사라지는중..
P1 	: 카페 디저트는 어디가
P1 	: 제일 좋았어?
P0 	: 음 원래는 투썸이 케이크 최고였던 거 같은데
P0 	: 투썸도 예전만 못한거 같어
P0 	: 요새는 개인 베이커리카페도 많이 생기니까
P0 	: 프차보다 그런데가 나은듯..?
P1 	: 오.. 최근에
P1 	: 먹었던거중에 젤맛있었던 메뉴 뭐야
P0 	: 요즘엔...감동적인 걸 못먹어봤어
P1 	: 엥 머야
P0 	: 디저트류는 특별한 계기가 있거나 사람 만나야 먹으니까
P1 	: 아니 개인베이커리얘기하길래
P1 	: 최근에 좋은데가본줄ㅋㅋㅋㅋ
P0 	: 아니 걍 sns 같은데 예쁜 사진 많이 올라오니까 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ겉모양이 맛보다
P1 	: 중요하다는거야
P0 	: 그건 절대 아니지
P0 	: 맛이 중요해
P0 	: 디저트에서 예쁜 쓰레기는 죄악이야
P1 	: ㅋㅋㅋㅋㅋ알았어
