# FILE DATA
ID : MDRW2100023310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 구매한것 중 가장 마음에 드는것이 무었일까요?
P0 	: 저는ㅋㅋㅋ애들 옷이요ㅋㅋㅋ
P0 	: 계절마다 애들옷 사기 바빠요
P0 	: 쑥쑥 크거든요
P1 	: 오 애기옷은 살때마다 행복해지더라구요
P1 	: 금방 커서 못입는 옷도 있어서 안타까워요 ㅎㅎ
P0 	: 네 맞아요. 금방 크니깐 진짜 한 철 있고 또 사고 그러는것같아요
P1 	: 맞습니다 당근하시나요?
P0 	: 네 당근하죠ㅋㅋ좋아해요ㅋ
P1 	: 방금 당근해서  식탁을 팔려고 했는데 불발되었습니다
P1 	: 한샘 식탁  확장형
P1 	: 5만원에 올렸는데
P1 	: 갑자기 안  산다다 하네요
P0 	: 헉 한샘식탁 ㅜ5만원
P0 	: 저렴하게파시는데ㅜ
P0 	: 불발이라니ㅜ속상하겠어요ㅜ
P1 	: 아 아침되니까 3명이 산다고 연락왔네요
P1 	: 거래하기로 했습니다 ㅎㅎ
P1 	: 공감 해주셔서 감사합니다
P1 	: 성격 짱좋으신듯
P0 	: 오오오 ㅋㅋ 좋으네요 ㅋㅋㅋ
P0 	: 저는 이제 당근에 팔게 없어요 ㅋㅋㅋㅋㅋㅋㅋ 지난달에 엄청 팔았었거든요 ㅋㅋ
P1 	: 오 당근으로 중고거래 하면 뭔가 뿌듯하고 집도 넓어지고 좋아요
P1 	: 잘하셨습니다
P0 	: 네 맞아요 그래서 부수입 쏠쏠했어요 ㅋㅋ
P0 	: 명절다가오는데 뭐사시나요?
P1 	: 아 바빠서 답장을 못드렸어요 ㅠ 명절에 음식해야되서 과일도 사고
P1 	: 문어도 사서 잘 삶아야됩니다 ㅂㅎ
P0 	: 아 네네 ^^괜찮아요
