# FILE DATA
ID : MDRW2100033159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘저녁메뉴먼가요?
P1 	: 치킨너겟에 흰쌀밥 먹을려고 합니다!
P0 	: 치킨너겟!!!
P0 	: 저는 홈플치킨먹을 예정이에요
P0 	: 소스는KFC꺼요
P1 	: 오..
P1 	: 맛있겠네요!
P0 	: 너무 배고파요 빨리먹고싶어요
P0 	: 치킨너겟도맛있어요
P1 	: 얼른 드세요!
P1 	: 맞아요 ㅠㅠ
P0 	: 그중에서 저는 용가리치킨먹어봤나요?
P0 	: 질문이이상하네ㅇᆢ
P0 	: 저는 용가리너겟
P0 	: 먹어봤어요
P0 	: 배고파서 말이 헛나오네요
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ용가리치킨도 먹어봤져
P1 	: 맛있어요!ㅠㅠ
P0 	: 용가리치킨 너겟 맞죠?
P0 	: 그거 되게 유명한거자나요
P0 	: 너겟얘기하길래
P0 	: 용가리가생각이나서
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 용가리도 참 맛있는데 요세 주변에 안팔아서..
P0 	: 인터넷에팔아요
P0 	: 저는 그걸로 먹었어요
P1 	: 오.. 진짜요?!!
P1 	: 11번가 켜야겠어요..ㅋㅋㅋㅋ
P0 	: 네 있어요ㅋㅋㅋ
P0 	: 온라인주문이 대세자나요
P0 	: 없는게없어요
P0 	: 온라인주문은없는게없어요
