# FILE DATA
ID : MDRW2100022751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대박.. 언젠가 도전해볼게요 ㅋㅋㅋ
P1 	: 네!!
P1 	: 오히려저는 라면못끓여서
P1 	: 컵라면위주로먹어요
P0 	: 오 ㅋㅋㅋㅋㅋㅋ
P0 	: 의외에여!! ㅋㅋㅋㅋㅋ
P0 	: 근데 컵라면이 더 맛있긴해요....
P1 	: 네ㅋㅋ짜파게티도 못끓여용
P1 	: 짜장맛이안나요제가하면...
P1 	: 라면에게패배
P0 	: 어머나 ㅋㅋㅋㅋㅋ
P0 	: 요리고수에게 의외의면이! ㅋㅋㅋ
P0 	: 저는 쌀국수 시켰어요!!!
P0 	: 기본배달료가 비싸서 얼큰쌀국수도 시켰는데 짬뽕베이스라고 해서 기대중입니다!
P1 	: 우와 저 얼큰쌀국수는안먹어봣어요
P1 	: 잘하는집은진짜맛잇대용
P0 	: 완전 짬뽕이었어요.. 지금 땀이 쫙나요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와... &name2&님 짬뽕파스타 이야기듣고 먹고싶었는데 제대로 먹었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 우와ㅋㅋ짬뽕맛나는쌀국수
P1 	: 맛잇을거같아요
P1 	: 담에쌀국수면넣어서해봐야겠어용
P0 	: 네 어우 완전 땀나고 면이 쌀면이라 또 가벼운 느낌이면서 독특하네옄ㅋㅋㅋㅋ
P0 	: 진짜 더워요 열이 확올랐어요 ㅋㅋㅋ
P1 	: 그맛에먹는거같아요 짬뽕같은거는!!
P1 	: 라면도 오징어짬뽕 국물이 크
P0 	: 어으~~ 진짜 딱이었어요 원래 매운거 잘 못먹는데 한입먹었더니 생각보다 너무 매운거예요!
P0 	: 아빠랑 같이 먹었는데 아빠 반응이 좋아서 ㅋㅋㅋ
P0 	: 면 다먹구 완전 짬뽕밥처럼 밥도 말아서 먹었어여 ㅋㅋㅋ
P1 	: 맞아요 쌀국수국물에밥도은근잘어울려요!!
P0 	: 얼큰쌀국수는 진짜 면만 밀면이었으면 짬뽕이었어요 ㅋㅋㅋㅋ
P0 	: 다음에도 시키면 약간 중식과 베트남음식을 같이 먹는효과가 날것 같아요 ㅋㅋㅋ
P1 	: 네맞아요두가지의효과가!!
