# FILE DATA
ID : MDRW2100032023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬슬 소재가 떨어지네
P0 	: 게임 얘기 해봅시다
P1 	: 요즘 무슨게임이 젤 재밋으신가여
P1 	: 파판 여전히 잘하구 계십니가
P0 	: 파판은 잘 안해요 요즘 겜을 잘 안하는듯?
P0 	: 로오히는 계속 하고 잇조
P0 	: 결밈은요?
P1 	: 글쿠나 하긴 요즘 파판얘기 하는거 못본거같아요(근데전에도별로안한거같긴함
P1 	: 로오히... 스진만 좀더 빠르게할수잇으면 좋을텐데
P1 	: 먼가 아쉬워서 정붙이지 못한 슬픈(ㅜ
P1 	: 저 게임 젤 최근에 한 건 야숨인거같아요
P1 	: 아직 조금밖에 안해서... 담달에 열심히 할것입니다
P1 	: 해야할게임이 넘 만아요(?)
P0 	: ㅋㅋㅋㅋㅋㅋ야숨 재밋나요??
P0 	: 저도 겜 지금 한참 쌓여잇는데 못하는 중,,,,
P1 	: 야숨... 전에 님과 대화한 이후로 글케많이 더하지는 못했는데
P1 	: 재밋엇어요 &name1&님두 초반을 극복하고 다시해주면좋겟다(?)
P1 	: 풍설은 스토리4길? 다햇나요?
P0 	: 그치만 저 오픈월드랑 안 맞는 사람이라 영영 안하지 않을가 ㅋㅋㅋ
P0 	: 풍설은 아직두 그 자리예요 마지막 루트 남겨놓고 한참 방치한듯?
P0 	: 일 안하고 겜만 하고 싶어요
P1 	: &name1&님 왜 아직 안자요 알림보고 깜짝놀라서 달려옴(ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저 내일 비대면 교육 있어서 늦게 일어나두 돼요
P1 	: 오픈월드긴 한데 야숨... 저도 초반 20분은 별로였는데 이후론 좋은거같아요 하지만 저도 아직 엔딩을 못봐서
P1 	: 엔딩보고 다시 후기써보겟습니다
P1 	: 그렇구나 오늘 게임해요 그럼(???
P0 	: 근데 야숨이 진짜 잘 만든 겜이라...
P0 	: 그러기엔 체력이 후달려서... 요즘은 새벽 2시만 돼도 좀 죽을 것 같더라고요
P0 	: 오늘은 낮에 낮잠 좀 자서 지금까지 살아잇음
P0 	: 겜은 체력 좀 빵빵할 때 해야...
P1 	: 우와 &name1&님이 보낸거 두개씩옴 뭔오류지ㅋㅋㅋ
P1 	: &name1&님 체력 언제 빵빵해져요
P0 	: 헐 머지 ㄷㄷ
P0 	: 저....... 흠........... 글게요
P0 	: 그래도 10월 지나면 겜할 시간은 날듯
P0 	: 하데스 해보고 싶어서 벼르는 중
P1 	: 하데스 저는 제가 해보고싶은 생각은 안들던데
P1 	: 호기심은 생기더라구요
P1 	: 겜방해주세요(?)
