# FILE DATA
ID : MDRW2100033287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 앙뇽
P1 	: 안녕~
P1 	: 나는 10월에 뮤지컬을 보기로 햇서
P0 	: 무슨 뮤지컬인뎅
P1 	: 하데스타운~ 한국에서 처음으로 개막하는 공연이야
P0 	: 대박~
P0 	: 어쩐지 첨 들어보더라!
P1 	: 오늘 조교님이 혜화에 자주 놀러오냐고 해서
P1 	: 그렇다고 하니까 연극을 보러 오는 거녜
P1 	: 그래서 연극은 본 적 없고 뮤지컬은 몇 번 봣다고 햇더니
P1 	: 무슨 뮤지컬을 봣녜
P1 	: 말해도 모를 것 같앗는데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 레드북을 봤다고 하니깐
P1 	: 코로나인데 뮤지컬 하냐는 거야
P1 	: 그래서 내가 봣던 뮤지컬 회차가 취소됏다가
P1 	: 다시 티켓 예매햇다구 설명햇지
P0 	: 잘햇옹
P0 	: 근데 연극은 하나봐??
P1 	: 연극도 많이는 안할걸
P1 	: 전에 보니까 연극 안해서 대학로가 텅텅 비엇더라
P1 	: 그나마 요즘? 올해 들어서는
P1 	: 관객 자리 그머냐 비우기 해가지고
P1 	: 하긴 하는데
P0 	: 근데 혜화하면 연극이 유명하긴 하넹
	  바로 연극보러 오냐고 묻는거 보면!
P0 	: 웅웅
P1 	: 자리가 가변석이랑 고정석? 이러케 나뉘어
P1 	: 가변석은 취소될 수도 잇어
P1 	: 웅 헤화는 연극 유명하지
P0 	: 아하 신기하다
P1 	: 너두 봣자나 길거리에서 사람들이
P1 	: 연극 예매하셧어요~?? 하고
P1 	: 엄청 표 판다니깐
P0 	: 가변석이면 계속 긴장하고 있어야겠네
P0 	: 웅 봤지렁~
