# FILE DATA
ID : MDRW2100013487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 치킨은 좋아하시나요?!
P0 	: 비비큐 황금올리브 좋아하시나요
P0 	: 담백고소
P1 	: 데~~스티니
P1 	: 후라이드는 비비큐 황금올리브죠!
P0 	: 뭘좀아시는분..
P0 	: 후라이드계의 제왕이에요
P0 	: 좋아하는 브랜드있으세요?
P1 	: 전 정말 박애주의자라 모든 치킨을 사랑하지만 요즘은 치킨신드롬에 빠졌어요! 교촌이랑 맛이 비슷한데 더 알차더라구요!
P0 	: 치킨신드롬이란 브랜드가 생겼군요!!
P0 	: 헐 교촌이랑 비슷하다니
P0 	: 교촌 비싸고 적고 맛있잖아요
P1 	: 그러니까요! 교촌 배달비 3천원으로 오른거 아시나요? ㅠㅠㅠㅠ
P1 	: 치킨신드롬 허니랑 핫으로 반반 시켜먹으면 꿀맛이에요
P0 	: 미쳤군요 ㅠㅜㅜ ㅜ
P0 	: 치킨신드롬으로 갈아타야..
P0 	: 교촌 왤케 다 비싼지 모르겠어요
P1 	: &name1& 집 주우ㅣ 매장도 맛있기를..!
P1 	: 맞아요! 그리고 점바점 심해서 저희집 근처 매장은 ㅠㅠ 비싼데 맛없....ㅠㅠㅠㅠㅠ
P0 	: 헐 ㅜ ㅜ ㅜ 교촌놈들 비싸면서
P0 	: 가맹점 관리도 안하는군요
P0 	: 그 교촌치킨 무슨 교촌 허니 스파클링 그것도 노맛이었어요
P1 	: 그러니까요!!! 차라리 주지마...그거 줄 바엔 ㅠㅠㅠㅠ
P1 	: 스파클링 줄 바엔 그냥 할인을 해줬으면 하는 맘
P0 	: 그거 싫어하는사람 만나서 반갑습니다..
P0 	: 값만 올리고 맛없고
P0 	: 할인해주기싫음 펩시를주지ㅡ..
P1 	: 헉 좋아하는 사람도 있군요...? 그 분들 맛잘못...
P1 	: 맛잘몰
P1 	: 펩시는 얼음 가득 넣어먹으면 그래도 용서돼요!
