# FILE DATA
ID : MDRW2100015221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㄴ 종교 없다하셨죠?
P1 	: 하지만..!!! 민초는 로열입
P1 	: ㅇㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부먹 vs 찍먹
P1 	: 하 난 쩝쩝석사인가봐요
P1 	: 오늘 뭐드셨다 했죠?
P0 	: 크리스마스 때 교회가봤어요?
P1 	: 헉 아뇨
P1 	: 교회 클스마스때 가보셨어요?!
P0 	: 저는..
P1 	: 저 클스마스때 빵집알바해서
P0 	: 의지와 상관없이
P1 	: 아아 집안이 기독교시군요
P0 	: 아니요 할머니가.ㅈ.
P0 	: 할머니만 기독교셨는데
P1 	: 워매 할머니따라 집안사람들 다갔나요
P0 	: 의지와 상관없이 끌려가서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실로폰 연주했어요
P0 	: (환장)
P1 	: 할머니 뿌듯하셨겠다
P1 	: 할머니 '만' 뿌듯하셨군요
P0 	: 그러셨을까요
P1 	: 와 실로폰이요??
P0 	: 그랬던거같기도
P0 	: 그걸로 고요한밤..
P1 	: 고럼요 손주는 숨만쉬어도 뿌듯하대요
P0 	: 거룩한밤..
P1 	: 어둠애...
P0 	: 묻힌밤..
P0 	: 묻.어.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억속에 묻.어.
