# FILE DATA
ID : MDRW2100000367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 한식 vs 중식 vs 일식 어떤게좋으세요? ㅎㅎ
P1 	: 다 좋아요. 그렇지만 굳이 고르자면 일식?
P1 	: 초밥 너무 좋아하거든요.
P0 	: 헉 저두 초밥 사랑해용
P0 	: 근데 막 잘먹진않아서 연어랑 광어만 ㅋㅋㅋ좋아해요
P1 	: 저는 단새우초밥 너무 좋아해요! 연어도 좋고
P1 	: 요즘엔 세상이 좋아져서 배달 너무 잘 오더라고요?
P0 	: 맞아용 코로나때매 식당가기두 애매한데
P0 	: 배달이 넘 잘돼있어서 금방오구 좋더라구용 ㅋㅋㅋ
P0 	: 그래서 배민도 매월 vip에요!!
P1 	: 그러게요! 배민원이라는 것도 생겨서
P1 	: 오래 기다리지도 않고요
P0 	: 헉 배민원이 뭐에요??? 처음들어봐용
P1 	: 쿠팡 치타배달처럼
P1 	: 한 집만 배달하는 서비스요!
P0 	: 헐 우와 그런게있어요??? 배민 들어가면 보이나용?? ㅋㅋㅋㅋ
P0 	: 지금 접속해봅니다...돈 더 비싸구 그런가??
P1 	: 아니요 똑같아요!
P1 	: 쿠팡잇츠에 자극받아서 하는 서비스인듯!
P0 	: 와 그렇군요 배달잘알이셨네용 ㅋㅋㅋㅋ
P0 	: 오늘 저녁은 뭐드셨나용 ㅋㅋ
P1 	: 부찌 먹었어요! 부대찌개
P1 	: 반조리로 된 거 사 봤는데 맛있네요
P1 	: 요리 좋아하세요?
P0 	: 요리하는게 재밌긴한데 맛이없어서 즐기진않아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 분명 백종원레시피였는데..
P0 	: &name2&님은용?!
P1 	: 저는 재미도 못느끼는 것 같아요
P1 	: 기껏해야 반조리?
P1 	: 저는 설거지가 더 재밌어요 차라리!
