# FILE DATA
ID : MDRW2100036352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 맛집가는거 좋아하시나요?
P0 	: 맛보장되는곳이면 좋아해용 ㅎㅎㅎ
	  &name2&님은요?
P1 	: 저두요ㅎㅎ 떡볶이 좋아해서 떡볶이 맛집 찾아가는거 좋아해요!
P0 	: ㅜ오..그러시군요
	  어느곳이 제일 좋앗어요?
P1 	: 마포떡볶이 좋아해요..!! 양념이 엄청찐한데 맛있어용
P1 	: 떡볶이 좋아하세요?
P0 	: ㅋㅋㅋㅋ네 완전좋아해용
P0 	: 집앞에 떡볶이집이잇는데..
	  거기 지나갈때마다 항상 궁금해뎌요..
	  멸치다시다를 쓰는건가?? 너무 냄새가좋다 ㅜ 이런늨김으로 ㅋㅋㅋㅋ 조만간 멸치다시다좀 사야겟어요 ㅋㅋ
P0 	: (조미료 좋아해요. 고생이 덜어져서)
P1 	: 맞아요 밖에 떡볶이집은 .. 다시다가 꼭 들어가는 것 같긴해요
P1 	: 집에서는 안나는 그런맛..!
P0 	: ㅋㅋㅋㅋ 그쳐..그래서 자꾸 끌려요..
	  다시다 필수 ㅋㅋ
	  
	  예전에 강원도 속초에서 유명한 호떡집이랑 물회집을 갓엇거든요. 둘다 1시간이상/ 30분정도 기다려서 갔다왓엇어요..맛은 둘다 좋더라고요.ㅋㅋ
P1 	: 오오 속초하면 물회죠... 기다린만큼 맛집이라 다행이었네요!!
P1 	: 호떡 바로 따끈하게해주셔서  사먹음 맛 끝내주죠 ..ㅜㅠ
P0 	: 네 청초수물회 거기갓는데담음새도 참 예쁘더라고요.
	  호떡은 그자리에서먹을때 진짜 맛잇엇는데
	  돌아서니 좀 아쉬웟어요 ㅋㅋㅋㅋ 집에서 먹으니까 좀 질겨서 ㅋㅋㅋ 기다렷다고 왕창사는건 위험한듯해여
P1 	: 호떡은 그자리에서 먹어야 맛있는 것 같아요ㅋㅋㅋ
P1 	: 속초가면 물회집한번 가봐야겠네요 ㅎㅎ
P0 	: 그날 분위기에.휩쓸려서.. 충동구매를 햇엇다가.. 후회햇엇어요 ㅋㅋㅋㅋ 줄스는거에 낚이면 안되는메뉴인듯ㅎ해요
P1 	: 그렇긴하죠 맛집이.. 줄서있는거보면 그렇게 맛있나하고 왕창 구매하게되죠 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 저희엄마가 그래갖고 대전역 성심당 에서.. 빵만 몇만원어치 삿엇어요 흑흑
