# FILE DATA
ID : MDRW2100026445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어 알아요~ㅋㅋ 너무 신기해요
P0 	: ㅋㅋ 지금도신기해요
P0 	: 어떻게하는건지
P1 	: 저 완전 의심의 눈초리로 아래도 쳐다보고 그랬어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 다시보고싶네요
P1 	: 저도요ㅠㅜ 코로나 끝나면 반드시 갈 거예요
P0 	: 또 다녀오신곳 좋았던곳있어요?
P0 	: 어디어디 가보셨어요??
P1 	: 저 일본도 가보고~ 헝가리도 가보고~
P1 	: 일본은 친구가 거기 살아서 가봤었어요!
P0 	: 오
P0 	: 일본은 어느지역이예요?
P0 	: 헝가리도궁금해요!
P1 	: 일본은 오사카요!
P0 	: 저는오사카 가봤어요!
P1 	: 오오오
P0 	: 어머! ㅋㅋㅋ
P0 	: 저는 유니버셜 갔어요
P1 	: 사실 딱 오사카는 아니고 오사카 근처 어디랬는데 기억이 안나요 ㅋㅋㅋ
P1 	: 우와아 어때요 거긴?
P0 	: ㅋㅋㅋ 저 1월1일에갔거든요.
P0 	: 근데 12월 31일날입장하면 다음날까지 이용할수있대요
P0 	: 유니버셜도 신세계였어요.  한국에는없으니깐.
P0 	: 막 무서운 기구보다 좀신기한기구?  체험하는게 많아서 좋아요.
P0 	: 사실저는 무서운거 잘 못타거든요
P0 	: 캐릭터들도 많이 돌아다니구
P1 	: 우와 귀여울 것 같아요~
P1 	: 캐릭터 돌아다니는거 넘 취향저격 ㅋㅋㅋ
P1 	: 저 캐릭터 귀여운거에 환장하거든요
P1 	: 캐릭터는 뭐뭐 있어요?
