# FILE DATA
ID : MDRW2100008736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐 먹을 거야?
P1 	: 냉장고에 가지가 있으니까
P1 	: 가지조림을 먹을까 생각중이야
P0 	: 좋은 생각이야 나는 돼지김치찌개 먹으려구
P1 	: 맛있겠다 돼지고기 김치찌개
P1 	: 나도 좋아해
P1 	: 참치보단 고기지
P0 	: 맞아 나 부대찌개도 좋아해
P1 	: 나도!
P1 	: 햄이랑 라면사리 가득 넣어서
P1 	: 먹고싶다ㅋㅋ
P0 	: 나 부대찌개 맛집 알고 있거든
P0 	: 두꺼비 부대찌개라고 체인점인지는 모르겠는데
P0 	: 진짜 맛있어
P0 	: 너 주변에도 맛집 있어?
P1 	: 주변은 아니고
P1 	: 수원에 이나경송탄부대찌개
P1 	: 여기도 정말 맛있어 꼭 가봐
P0 	: 좋아 수원 가면 꼭 가볼게
P0 	: 내 주변에 맛있는 싱가포르 음식점이 있었거든? 만다린키친이라고 근데 셰프가 어디 간 건지.. 문을 닫았어
P0 	: 여기 추천해주고 싶은데 나도 못 가는ㅠㅠ ㅋㅋㅋ
P1 	: 아쉽네ㅠㅠ
P1 	: 요즘 코로나 때문에
P1 	: 내가 아는 맛집들도 문을 많이 닫았더라고
P0 	: 맞아.. 좋아하는 라멘집도 있었는데 문 닫았어
P0 	: 배달 자주 시켜 먹는 편이야?
P1 	: 응
P1 	: 떡볶이 치킨 진짜 자주 먹어ㅎㅎ
P0 	: 치킨.. 먹고 싶다 어제 뿌링클이 엄청 땡기더라고
