# FILE DATA
ID : MDRW2100038222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쏜살칰이슬퍼하구있어요..
P1 	: 근데식어도맛있더라구요
P1 	: ㄱㄱㅋㅋㄱㅋㅈㄱㅈㄱ
P0 	: ㅎㅎ 이제 부대찌개 고지가 보여요!
P0 	: 쏜살치킨 드셔보셨나요?
P1 	: 부대찌개는 식당포장? 배달? 밀키트?
P1 	: 네쏜살먹어봤어요!!!!
P1 	: 저렴하구
	  뻑뻑살천지라좋아합니다
P0 	: 요기요서 gs25 포장 만원 사면 오천원 할인하더라구요ㅎ
P1 	: 헐 요새합니깍!!!!!
P0 	: 마침 2000쿠폰 있어서 퇴근길에 3000원에 업어옴ㅋ
P1 	: 오ㆍ...엌...가야겠어요...
P0 	: 오늘도 하는듯 한데요ㅎㅎ
P0 	: 배달은 말구요ㅎ
P0 	: 오늘 돈 아꼈으니 내일은 비싼거 먹어도 가책이 없겠어요ㅎ
P1 	: 맞아요 번갈아가면서먹어주면 또이또이되니까 괜찮음
P1 	: ㅋㅋㅋㄱㅈㅋㅈㅋ
P1 	: 포장찾아봐야겠어요 으흐흐 정보감사합니다
P0 	: ㅎㅎ 지금도 오천원 할인 뜨네요!
P0 	: 아마 치킨말고 딴걸로 만원 채워도 될거예요ㅎ
P0 	: 어 아닌가; ,치킨만 되네요ㅜ
P0 	: 어젠 딴것도 됐는데ㅜ
P1 	: 뭐든좋아요ㅋㅋㅋㄱ
	  배달앱을끊을수가없어요..이렇게특가가한번씩뜨니까ㅠㅁㅠ
P0 	: 그래도 쏜살이 반값!
P1 	: 리ㅡ는핑계...인가..
P1 	: ㅋㄱㅈㅋㄱㅋㅋㅋㅋㅈㅋㅈㄱ
P0 	: ㅎㅎ 저도 배달앱을 끊으려는데ㅜ
P0 	: 포장까지 이러니 지울수기ㅜㅜㅜㅜ
P1 	: ㅠㅠㅠㅠ맞아요 포장행사진짜많이해주고..
	  특히 요기요 파바!!!!!
P0 	: 글구 도미노는 만원할인이던데요ㅎ 배달
P0 	: 파바는 정말ㄷㄷ
P0 	: 땅파 장사하나요ㄷㄷ
P1 	: 빵비싸서못사먹는데 참았다가
	  그행사하면꼭가봅니다..ㅋㅋㅋㅋ
