# FILE DATA
ID : MDRW2100028147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  월 1회 미만

P1 	: 오늘 &name1&는 샤니돈가스를 먹나
P0 	: 오늘 저녁은 마라탕이야
P0 	: 친구들이랑 먹기로 했어
P1 	: 헐 뭐야
P1 	: 친구라니
P1 	: 누구야
P1 	: 말 안하고 사라져써
P0 	: 늘 만나는 회사 친구들
P1 	: 나도 너랑 놀고 싶어
P1 	: 힝
P1 	: 마라탕을 같이 먹다니
P1 	: 나는 저녁으로 피자를 시켜 먹을 것이다
P0 	: 마라탕에 케이크도 먹었지
P0 	: 피자는 뭐 시켰어?
P1 	: 고민하다가
P1 	: 케이크ㅠ
P1 	: 맛있었겠드아
P1 	: 불고기피자와 콤비네이션피자로
P1 	: 무난하게 시켰댜
P0 	: 두 개 시켰어?
P1 	: 아 반반이었음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: L사이즈로 동생이랑 먹었드아
P1 	: 임실치즈피자가 최고
P0 	: 아 나도 주말에 그거 먹었어
P0 	: 고르곤졸라 맛있더라
P1 	: 오 삼치에도 있었구나
P1 	: 고르곤졸라 한번도 안시켜봤었는데
P1 	: 담에 먹어봐야겠다
P0 	: 얼마 전에 새로 생겼어
P1 	: 오오 그렇군
P0 	: 꼬리곰탕 먹었어
