# FILE DATA
ID : MDRW2100037050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고민있는데 얘기해도 되나요?
P1 	: 네네!! 들려주세요!
P0 	: 저랑 나이차가 나는 남자애가 있는데
P0 	: 연하남10살
P0 	: 차이
P0 	: 걔랑 실제로 사귀고있는건아닌데
P0 	: 분위기가좋다가도
P0 	: 자주트러블일어나서 싸워서
P0 	: 걔가이제는 헤어지자고 해서 저를 차단한거에요
P0 	: 내가 안붙잡을꺼라고했거든요
P0 	: 그러더니 막 화내서 짜증내면서 토라졌는데
P0 	: 내가 다시 사과하니깐 되돌아오네요....
P1 	: 헉!! &name1&님 능력자
P1 	: 10살 연하라니!!!!
P0 	: 네....저랑 10살차이가나요
P1 	: 그럼 다시 화해하고 만나시는거군요!! ㅎㅎ
P0 	: 어제까지만해도...이별에서 다시 재결합됐어요
P0 	: 제가 좋다고하면 걔도 좋다하고
P1 	: ㅎㅎ 사랑하는 감정은 숨길 수 없잖아요 ㅎㅎ
P0 	: 내가 싫다하면 걔도 싫다고해요
P0 	: 꼭 저따라하는것같아서
P0 	: 내가 울고싶다하면 걔도 울고싶데요
P1 	: 흠.!!!
P0 	: 이게 머하자는건지....
P0 	: 좀 유치하게 말을 주고받아요
P0 	: 내가 존댓말하면 걔도 존댓말하고
P1 	: 역시 연하남은 귀여운 맛...!
P0 	: 저랑 카톡프사 똑같아요ㅋㅋㅋㅋ
P0 	: 제가 프사내리면
P0 	: 걔도 내리고
P1 	: ㅋㅋ혹시 20대 초반인가요?
P0 	: 걔 20대초반이에요
P0 	: ㅋㅋㅋㅋ
P1 	: 아직 군대는 안갔다왔나요?!!
P0 	: 20대초반  남자들이 혹 그런경향이 많나요?
P0 	: 걔 군면제라서 한달만하는 훈련만 남겨놓고 일하고 있어요
P0 	: 20대초반남자애들이 그런 경향이 있는가요
P1 	: 제가 20대 초반 남자를 만날땐 저도 그 나이때여서 모르겠는데 사람 성향 차이가 있겠지만 군대를 가기 전엔 조금 아이같은 면이 있는 거 같아요!
P0 	: 걔는 철들없다고 자기 입으로 말하던데
P0 	: 가정적인남자라고도하고 집안일 돕기도하니깐
P0 	: 저를 위해서 노래도열심히 불러줘요
P1 	: &name1&님이 좋아하신다면 그런 유치한 면도 사랑으로 감싸주세요 ㅎㅎ
P0 	: 그런가요? 그러고보니 그런것같아요
P0 	: 연하남이랑 나이차가 많이나서 그런지
P0 	: 그것도 일리 있는것 같아요
P0 	: 일단 걔가 어린게티가나는데
P0 	: 자기 말로는 철들었다고하니깐
