# FILE DATA
ID : MDRW2100021460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 국내 여행에는 혹시 흥미 없으신가요?
P0 	: 마자요 저는 어디가도 좀 잘먹는거같아요
P0 	: 국내여행도 너무 좋죠!
P1 	: 네네ㅋㅋㅋ  저는 중화권 나라 가본적도 없는데도 현지 맛 나는 훠궈를 찾아다니고 있어요... 훠궈 최고
P0 	: 아ㅋㅋ향신료 좋아하시나봐요
P0 	: 국내 어디 가보셨어요?
P1 	: 저 강원도 자주 가는 것 같아요 바다를 좋아해서요!
P1 	: 바닷가 음식도 좋고요ㅎㅎㅎ
P0 	: 마자요 강원도 진짜 좋죠
P0 	: 저 본가도 강원도라서 자주가는데
P0 	: 너무 좋아요!
P0 	: 강원도 가시면 주로 뭐드세요?
P1 	: 와 그럼 본가 갈 때마다 여행 가는 느낌이겠어요
P1 	: 저 무조건 물회요
P0 	: 마자요 여행가는거같아요!
P0 	: 물회좋죠!
P0 	: 또 다른곳 어디가보셨어요!
P0 	: ?
P1 	: 제주도...? 자주 갔던 것 같아요
P1 	: ㅋㅋ  그런데 운전을 시작하고 나니
P1 	: 강원도 다녀오는 게 너무 좋아요
P0 	: 아 맞아요 저도 운전해서 가는데
P0 	: 막히지도 않고 좋아요!
P1 	: 맞아요ㅜㅜ 때만 잘 맞추면...
P1 	: 게다가 올해 제가 서핑을 시작했는데
P1 	: 와.. 너무 재밌는 거 있죠
P0 	: 와..저도 서핑 배워보고싶었는데ㅠ
	  서핑하러 가시면 더 설레시겠네요ㅠ
P0 	: 코로나인데도 서핑 가능한건가요?
	  저도 물에서 노는거 좋아해서 해보고 싶은데
	  가능한가해서요
P1 	: 뻥 뚫린 바닷가로 나가면 안심되는데
P1 	: . 샤워하고 옷 갈아입고 그럴 땐 좀 걱정되긴 해요ㅜㅜ
P0 	: 그러면 서핑은 혼자 하시는거에요?
	  보통 여러분이 모여서 하시던데 맞나요?
