# FILE DATA
ID : MDRW2100033139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 언니 공연 보러 자주 가?
P1 	: 나는 고등학교때가 마지막이었던거 같아
P0 	: 아 헐 고등학교 때 뭐 보러 갔는디
P1 	: 아 아닌가 중학교때인가 수학여행때
P1 	: 뮤지컬 보러갔었어
P0 	: 와 수학여행 때? 대박
P0 	: ㅜㅜ 부럽당
P1 	: 너는?-?
P0 	: 난 누가 학교 와서 공연 한 적은 있는 거 같아
P0 	: 뮤지컬이었나??
P1 	: 오오 좋지좋지
P1 	: 콘서트는 가본 적 있어?
P0 	: 그건 엄마 따라..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 무슨 콘서트??
P0 	: 몰라 무슨 가수였나
P0 	: 그때 신기했음.
P1 	: 나는 티켓팅은 몇번해봤어 친구꺼 대신!
P0 	: 티켓팅 잘해?????
P0 	: 멋있당
P1 	: 모르겠어.. 티켓팅 된거였는데 안된줄 알고
P1 	: 뒤로가서
P1 	: 실패했었어
P0 	: 안돼ㅠㅠ
P0 	: 그래도 티켓팅 많이 하면
P0 	: 수강신청도.
P0 	: 잘하겠군
P1 	: 나는 시간표 짜서 나와서.....
