# FILE DATA
ID : MDRW2100041293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁은 맛있게 드셨나요?
P0 	: 저는 오늘 속이 안좋아서 패스요ㅠㅠ
P0 	: 갈비는 이제 다 드셨나요?
P1 	: 일단 5키로는 먹었어요
P1 	: 나머지 5키로는 얼렸습니다
P1 	: 오늘은 갈치구이 해먹었어요~
P0 	: 아직도 5키로가 남았군용ㅋㅋ
P0 	: 갈치구이{emoji:♡}
	  맛있었겠네요^^^^
P0 	: 아이가 좋아해서
	  저희집 단골메뉴에용ㅋ
P1 	: 아이가 생선요리 좋아하는 군요
P1 	: 아이들은 생선중에서도 갈치를 좋아하는 것 같아요
P1 	: 우리 딸도 생선중에 갈치 가장 좋아해요
P0 	: 네:) 생선구이 좋아하는데
	  갈치 젤 좋아해요 ㅋㅋ
P0 	: 다들 입맛이 고급지군용
P1 	: 갈치가 맛도 있지만 발라먹기 좋아서 아이들이 좋아하는 듯해요
P1 	: 아이들 중에는 육고기류는 잘 먹어도 생선 안먹는 애들도 많은데 아아기 생선 잘 먹으니 좋네요
P0 	: 저희 아이는 반대에요ㅜㅟㄱ
P0 	: 육고기 아주 정성껏 양념해서 해줘되
P0 	: 물고기 찾는 아이에요ㅠㅋ
P1 	: 아 육고기를 안먹어요?
P1 	: 육고기도 먹어주면 더 좋았을텐데요
P1 	: 그래도 생선 먹으니까 좋은 단백질을 잘 공급이 되고 있네요
P0 	: 아예 안먹지는 않는데...
	  물고기를 더 좋아해용
P0 	: 등갈비 양념해서 만들어주거나
P0 	: la갈비는 먹어요 ㅋ
P1 	: 그럼 된거네요..ㅎㅎ 잘 먹고 쑥쑥 커야죠~
P0 	: 편식이 심해서 좀 걱정요ㅠㅋ
P1 	: 편식은 걱정되죠~ 근데 그게 체질에 안맞아서 안땡기는 것일 수도 있어요
