# FILE DATA
ID : MDRW2100044885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 역시 중국인들은 믿으면안돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호우 진짜 양심어디감
P0 	: 있긴하니?
P1 	: 그게
P1 	: 기술만
P1 	: 먹튀한 것도 아닉ㅎ
P1 	: 팬텀싱어 2에서
P0 	: 그래놓고 컨택해왔다고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇㅇ
P1 	: 화제된 명곡들
P1 	: 선곡에 편곡까지
P0 	: 네네네
P1 	: 다따라함
P0 	: 아 ㅋㅋㅋㅋㅎ...
P1 	: 근데
P0 	: 진짜 끔찍하다
P0 	: 양심이있냐?
P1 	: jtbc이 멍청이들이
P1 	: 원조인 국내방송판 무대를
P0 	: 그래놓고우리나라가 지네나라 문화 가져갔대
P1 	: 해외에서 못보게 막아놔서
P1 	: 해외에선 중국이 원조인줄 안다
P1 	: ^^.....
P0 	: 아니 양심이아니라 눈과귀가
P1 	: 화룡점정은
P0 	: 없는듯
P1 	: 그렇게 방송을 해서
P1 	: 우승팀이
P0 	: 머리속에 든게 우동사리만 들었난봐
P0 	: ㅇㅇㅇㅇ
P1 	: 나왔잖아
P0 	: ㅇㅇ
