# FILE DATA
ID : MDRW2100009487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋ우리 건강 중요할 나이지
P1 	: 손목도 아프고 모가지도 아프고 허리도 아프고
P1 	: 새롭게 발등도 아프다
P0 	: 있잖아 애기볼때말야
P0 	: 애기를 양손으로 안다보니까 어깨가 안쪽으로 굽어지거든??
P0 	: 근데 그걸 내가 인식을 못했나봐
P0 	: 나 지금 완전 굽은어깨랑 거북목이랑 등때문에 고생중
P0 	: 그니까 꼭 틈틈히 스트레칭 하구 ㅠㅠㅠㅠㅠㅠㅠ 폼롤러 같은걸로 등 펴주고 ㅠㅠㅠㅠ
P0 	: 이걸 말해주고 싶었어
P1 	: 헐....내 얘기네 나도 이렇게 둥글게 아기 받쳐 안거든
P1 	: 서럽네
P1 	: 운동하니?
P1 	: 나 집에 있는 폼롤러 한번도 안 써봤다 ㅋㅋㅋ
P0 	: 아니요 그런걸 할리가....
P1 	: ㅋㅋㅋㅋㅋㅋ모야 나보고만 하랴
P1 	: 우리 꼭 하자
P0 	: 그래도 스트레칭은 틈틈히 해 ㅠㅠㅠㅠ
P1 	: 내일부터...
P0 	: 언제였지... 이걸 둘째 낳고 복직하면서 인식한듯
P1 	: 아 스트레칭은 운동으로 안 쳐줘? 그럼 나 운동 못 해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노인
P1 	: 티비보니까
P1 	: 80노인도 헬스하더라
P0 	: 80먹으면 헬스할 시간이 나나봐
P1 	: 울끈불끈
P1 	: 아 ㅋㅋㅋㅋ 너 너무 바쁘구나
P1 	: 하긴 출근하고 애보고 언제 운동하냐
P0 	: 이게 주기적으로 운동욕구가 샘솟아서
P0 	: 애기 남편한테 맡기고 한밤중에 헬스한적있음
P1 	: 이열 대단한데
P1 	: 멋있다
P0 	: 10시에 나가서 한시간 운동하고 거의 12시쯤 귀가
P0 	: 한달 끊고 딱 3주나감
P1 	: 오래하지도 않았는데 너무 피곤한 일정이다
P0 	: 계단 오르기도 한달정도 했었구
P1 	: 못할짓이네...
P0 	: 땅끄부부 유튜브도 한달정도 했나
P0 	: 일주어터가 아니라 한달어터
P1 	: 뭘 많이 했다야
P1 	: 멋져멋져
P1 	: 아기와 운동하기
P0 	: 근데 지금 아마 인생 최대 몸무게를 찍어가는것같거든
P1 	: 임신중에
P0 	: 임신중 제외
P1 	: 검색햇는데
P1 	: 출산 후 하지 않지
P0 	: 그런게 가능할리가
P0 	: 아니 나 앉자마자 머리 얇아지고 앞머리쪽 탈모왔다고 ㅠㅠㅠ
P0 	: 싹 잘라버림
P0 	: 숏단발
