# FILE DATA
ID : MDRW2100031688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오
P0 	: ㅎㅎㅎ집안일 많이 해두시면 자취할때 편할거예요!!
P1 	: 제 친구도 알바하기 전까지 설거지 한번도 안해본 애가 있었어요 ㅋㅋㅋ
P1 	: 남자애긴 했는데 그래도 대박이지 않나요
P0 	: 아ㅎㅎㅎ저도 거의....그정도였어요ㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋ 진짜요??
P0 	: 설거지 정말 가끔했어요!ㅋㅋㅋㅋㅋㅋ
P1 	: 대박 진짜 처음에 힘드셨을거 같아요
P0 	: 그래서 자취 첨 할때 정말......하하
P0 	: 네 ㅜㅠㅠ
P0 	: 근데 정말 살기위해 열심히..!! 하게 되더라구요 ㅣㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ앜ㅋㅋ큐ㅠ
P1 	: 아 그럼 혹시 벌레 만나셨을 때 어떻게 하셨어요????
P0 	: 아 저는 벌레 엄청 못잡아서
P0 	: 파리채랑 전기모기채를 꼭 구비해둬요
P0 	: 그리고 나오면...오두방정 떨면서 잡아요ㅠ
P1 	: 으아ㅠㅠㅠㅠㅠㅠ
P1 	: 시체 처리도 하세요,,??ㅠㅠ
P1 	: 큰거 들어오면 어떡해요 ㅠㅠ
P1 	: 벌레가 가장 걱정되요ㅠㅠㅠ
P0 	: 시체처리할때는.....
P0 	: 비닐장갑끼거나 나무젓가락을 이용해서 물티슈로 쓱싹해요ㅜ
P0 	: 사실 엄청 큰 벌레는 나온적이 없어서 모르겠고
P0 	: 돈벌레 나방 모기 파리 작은 딱정벌레는 저렇게 잡았어요
P0 	: 근데 큰 바퀴...같은 애들은 만약에 나오면 저도 어떻게할지 모르겠네요
P1 	: 으아
P1 	: 대단하세요 ㅠㅠㅠㅠ
P1 	: 저도 나중에 울면서 치울 것 같아요ㅋㅋㅋㅋ
