# FILE DATA
ID : MDRW2100034005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 굴전 이나 굴찜 좋아하시나요?
P0 	: 굴전은 좋아하고 찜으로는 안먹어봤내요
P0 	: 맛있나요?
P1 	: 저는 익힌건 안좋아해서 안먹어봤어요
P0 	: 아 생굴 좋아하세요?
P1 	: 네!생굴도 좋아하고 어리굴젓같은것도 좋아해요
P0 	: 뭔가 해산물 엄청 잘드실것같내요
P0 	: 간장게장도 좋아하새요?
P1 	: 정확히 보셨어요
P1 	: 네 없어서 못먹어요
P1 	: &name1&님은요?
P0 	: 저도 없어서 못먹죠...
P0 	: 특히 회 엄청 사랑해요
P1 	: 회! 너무 좋죠ㅠㅠ
P1 	: 무슨 회 특히 좋아하시나요
P0 	: 연어랑 광어 너무 좋아요..
P0 	: 초밥도 땅기네요 하...
P1 	: 연어광어세트 이제 어딜가도 있어서 너무 좋아요...
P1 	: 천재적인 궁합
P0 	: 맞아요 정말..
P0 	: 새상은 아름다워여
P0 	: 새우도 진짜 좋아해요
P0 	: 너무 맛나..
P1 	: 계절마다 맛있는 회는 또 어찌나 매번 나오는지
P1 	: 최고예요...
P0 	: 아아 맞아요
P0 	: 여름에는 잘 못먹는데
P0 	: 이제는 또 열심히 ㅎ
